"activity","address","city","code","codedescription","createddate","duedate","neighborhood","servicerequestnum","state","status","statusdate","updateddate","zip","outcome","lon","lat"
NA,"2300 W LEXINGTON ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-30T18:45:37.000","2014-12-09T18:45:37.000","PENROSE/FAYETTE STREET OUTREACH","14-00817389","MD","CLOSED","2014-10-31T13:04:54.000",NA,"21223",NA,NA,NA
"Dispatch lighting Inspector","1400 W BALTIMORE ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-29T18:36:13.000","2014-12-08T18:36:13.000","FRANKLIN SQUARE","14-00814309","MD","CLOSED","2014-12-04T12:42:37.000","2014-10-30T11:31:00.000","21223",NA,NA,NA
NA,"602 E 37TH ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-29T15:10:03.000","2014-12-08T15:10:03.000","WAVERLY","14-00813319","MD","CLOSED","2014-11-10T13:45:56.000",NA,"21218",NA,NA,NA
"Dispatch Work Crew","EASTERN AVE &S LEHIGH ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-28T16:32:37.000","2014-12-07T16:32:37.000","GREEKTOWN","14-00810569","MD","CLOSED","2015-04-29T12:07:35.000","2014-10-29T18:41:00.000","21224",NA,NA,NA
"Dispatch lighting Inspector","3329  CHESTNUT AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-24T19:34:47.000","2014-12-03T19:34:47.000","HAMPDEN","14-00802706","MD","CLOSED","2014-11-18T13:56:02.000","2014-10-27T11:56:00.000","21211",NA,NA,NA
NA,"909  DARTMOUTHGLEN WAY","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-24T15:37:23.000","2014-12-03T15:37:23.000","CHINQUAPIN PARK-BELVEDERE","14-00801955","MD","CLOSED","2014-12-08T18:27:06.000",NA,"21212",NA,NA,NA
"Dispatch lighting Inspector","4200  ROLAND VIEW AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-24T14:02:53.000","2014-12-03T14:02:53.000","GREENSPRING","14-00801589","MD","CLOSED","2014-10-30T18:59:46.000","2014-10-30T18:59:00.000","21215",NA,NA,NA
"Dispatch lighting Inspector","TANEY RD & GREENSPRING AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-23T11:32:09.000","2014-12-02T11:32:09.000","CHESWOLDE","14-00797710","MD","CLOSED","2015-01-13T12:08:19.000","2014-10-23T19:00:00.000","21209",NA,NA,NA
NA,"3414  GUNTHER WAY","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-21T13:00:18.000","2014-11-30T13:00:18.000","CANTON","14-00791631","MD","CLOSED","2015-01-13T12:06:22.000",NA,"21224",NA,NA,NA
"Dispatch lighting Inspector","2010 W SARATOGA ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-21T08:22:05.000","2014-11-30T08:22:05.000","PENROSE/FAYETTE STREET OUTREACH","14-00791010","MD","CLOSED","2014-10-23T12:12:04.000","2014-10-23T12:11:00.000","21223",NA,NA,NA
NA,"3417 E PRATT ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-20T23:07:47.000","2014-11-29T23:07:47.000","BALTIMORE HIGHLANDS","14-00790860","MD","CLOSED","2015-01-13T12:17:01.000",NA,"21224",NA,NA,NA
"Dispatch lighting Inspector","2609  HUNTINGDON AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-19T12:33:07.000","2014-11-28T12:33:07.000","REMINGTON","14-00786819","MD","CLOSED","2014-10-20T18:27:56.000","2014-10-20T18:27:00.000","21211",NA,NA,NA
NA,"18 N HIGH ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-17T11:21:07.000","2014-11-26T11:21:07.000","JONESTOWN","14-00782168","MD","CLOSED","2014-10-29T18:58:19.000",NA,"21202",NA,NA,NA
"Dispatch lighting Inspector","3410  PIEDMONT AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-15T17:52:43.000","2014-11-24T17:52:43.000","HANLON-LONGWOOD","14-00777532","MD","CLOSED","2015-01-13T12:28:16.000","2015-01-13T12:28:00.000","21216",NA,NA,NA
"Dispatch lighting Inspector","2306  OSWEGO AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-15T16:45:57.000","2014-11-24T16:45:57.000","GREENSPRING","14-00777281","MD","CLOSED","2014-12-23T12:24:09.000","2014-12-23T12:23:00.000","21215",NA,NA,NA
"Dispatch lighting Inspector","3600  ROLAND AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-15T15:31:54.000","2014-11-24T15:31:54.000","HAMPDEN","14-00776931","MD","CLOSED","2015-01-12T12:22:50.000","2015-01-12T12:22:00.000","21211",NA,NA,NA
NA,"535 N CURLEY ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-15T13:33:09.000","2014-11-24T13:33:09.000","ELLWOOD PARK/MONUMENT","14-00776320","MD","CLOSED","2014-10-17T12:10:13.000",NA,"21205",NA,NA,NA
NA,"1 E MELROSE AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-14T19:01:55.000","2014-11-23T19:01:55.000","HOMELAND","14-00774610","MD","CLOSED","2015-01-12T12:08:17.000",NA,"21212",NA,NA,NA
"Dispatch lighting Inspector","2705  GARRISON BLVD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-14T13:33:35.000","2014-11-23T13:33:35.000","GARWYN OAKS","14-00773114","MD","CLOSED","2014-10-15T11:40:09.000","2014-10-15T11:39:00.000","21216",NA,NA,NA
"Dispatch lighting Inspector","1516  DRUID HILL AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-10T18:17:04.000","2014-11-19T18:17:04.000","UPTON","14-00766780","MD","CLOSED","2015-04-07T11:44:08.000","2014-10-15T11:07:00.000","21217",NA,NA,NA
NA,"CLEARSPRING RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-09T18:41:13.000","2014-11-18T18:41:13.000","CHINQUAPIN PARK-BELVEDERE","14-00763608","MD","CLOSED","2015-01-23T13:39:58.000",NA,"21212",NA,NA,NA
NA,"1331 N ELLWOOD AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-07T19:54:47.000","2014-11-16T19:54:47.000","BEREA","14-00756911","MD","CLOSED","2014-10-14T14:34:52.000",NA,"21213",NA,NA,NA
NA,"917  MONTPELIER ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-01T13:52:15.000","2014-11-10T13:52:15.000","BETTER WAVERLY","14-00739719","MD","CLOSED","2014-11-18T13:17:15.000",NA,"21218",NA,NA,NA
NA,"324  BROXTON RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-01T12:30:41.000","2014-11-10T12:30:41.000","HOMELAND","14-00739219","MD","CLOSED","2014-12-15T12:14:40.000",NA,"21212",NA,NA,NA
NA,"106  SAINT MARTINS RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-10-01T11:24:36.000","2014-11-10T11:24:36.000","GUILFORD","14-00738897","MD","CLOSED","2014-10-01T11:56:26.000",NA,"21218",NA,NA,NA
"Dispatch lighting Inspector","2920  SOUTHLAND AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-30T19:56:32.000","2014-11-09T19:56:32.000","CHERRY HILL","14-00737818","MD","CLOSED","2014-12-23T12:19:49.000","2014-10-02T18:40:00.000","21225",NA,NA,NA
NA,"5600  READY AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-30T18:22:07.000","2014-11-09T18:22:07.000","MID-GOVANS","14-00737410","MD","CLOSED","2014-12-23T12:10:50.000",NA,"21212",NA,NA,NA
NA,"BRENDAN AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-30T17:06:55.000","2014-11-09T17:06:55.000","BELAIR-EDISON","14-00736975","MD","CLOSED","2015-01-12T12:05:38.000",NA,"21213",NA,NA,NA
NA,"GUILFORD AVE &E FEDERAL ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-30T16:53:33.000","2014-11-09T16:53:33.000","GREENMOUNT WEST","14-00736920","MD","CLOSED","2014-10-01T17:29:36.000",NA,"21202",NA,NA,NA
"Dispatch lighting Inspector","2013  GRIFFIS AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-25T14:57:09.000","2014-11-04T14:57:09.000","MORRELL PARK","14-00724707","MD","CLOSED","2014-10-24T18:26:47.000","2014-09-26T11:37:00.000","21230",NA,NA,NA
"Dispatch lighting Inspector","700 N LONGWOOD ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-24T19:00:12.000","2014-11-03T19:00:12.000","FRANKLINTOWN ROAD","14-00722475","MD","CLOSED","2014-09-26T12:34:52.000","2014-09-26T12:34:00.000","21216",NA,NA,NA
NA,"4806  PILGRIM RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-24T18:03:33.000","2014-11-03T18:03:33.000","LAURAVILLE","14-00722199","MD","CLOSED","2014-10-17T11:57:53.000",NA,"21214",NA,NA,NA
NA,"6000  MORAVIA PARK DR","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-24T15:20:06.000","2014-11-03T15:20:06.000","FRANKFORD","14-00721468","MD","CLOSED","2014-09-26T18:53:45.000",NA,"21206",NA,NA,NA
"Dispatch lighting Inspector","853 N FRANKLINTOWN RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-23T21:21:42.000","2014-11-02T21:21:42.000","FRANKLINTOWN ROAD","14-00719241","MD","CLOSED","2014-09-25T12:00:55.000","2014-09-25T12:00:00.000","21216",NA,NA,NA
"Dispatch lighting Inspector","3012 W LANVALE ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-23T21:08:23.000","2014-11-02T21:08:23.000","FRANKLINTOWN ROAD","14-00719208","MD","CLOSED","2014-09-24T13:32:52.000","2014-09-24T13:32:00.000","21216",NA,NA,NA
"Dispatch lighting Inspector","3133  TILDEN DR","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-19T18:30:22.000","2014-10-29T18:30:22.000","HAMPDEN","14-00710021","MD","CLOSED","2015-01-09T11:37:24.000","2014-09-23T11:48:00.000","21211",NA,NA,NA
NA,"4000  LYNDALE AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-18T19:23:54.000","2014-10-28T19:23:54.000","BELAIR-EDISON","14-00707015","MD","CLOSED","2014-11-18T13:49:37.000",NA,"21213",NA,NA,NA
"Dispatch lighting Inspector","3623  MILFORD AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-18T16:38:42.000","2014-10-28T16:38:42.000","HOWARD PARK","14-00706212","MD","CLOSED","2014-09-24T18:25:14.000","2014-09-19T18:30:00.000","21207",NA,NA,NA
NA,"1322  HOMESTEAD ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-18T11:13:16.000","2014-10-28T11:13:16.000","COLDSTREAM HOMESTEAD MONTEBELLO","14-00704391","MD","CLOSED","2015-01-12T13:14:20.000",NA,"21218",NA,NA,NA
NA,"400 S EAST AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-17T18:50:15.000","2014-10-27T18:50:15.000","HIGHLANDTOWN","14-00703307","MD","CLOSED","2014-09-25T13:52:26.000",NA,"21224",NA,NA,NA
"Dispatch lighting Inspector","S MARTIN LUTHER KING JR BLVD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-17T10:11:56.000","2014-10-27T10:11:56.000","RIDGELY'S DELIGHT","14-00700944","MD","CLOSED","2014-09-25T18:49:39.000","2014-09-25T18:49:00.000","21201",NA,NA,NA
NA,"N BENTALOU ST &W LAFAYETTE AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-15T16:50:16.000","2014-10-25T16:50:16.000","BRIDGEVIEW/GREENLAWN","14-00695758","MD","CLOSED","2014-09-16T12:30:08.000",NA,"21216",NA,NA,NA
NA,"1946  HOLLINS FERRY RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-15T16:02:11.000","2014-10-25T16:02:11.000","SAINT PAUL","14-00695484","MD","CLOSED","2015-02-24T18:56:28.000",NA,"21230",NA,NA,NA
NA,"3411  LAKE MONTEBELLO DR","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-15T00:31:37.000","2014-10-25T00:31:37.000","MAYFIELD","14-00693799","MD","CLOSED","2014-11-18T13:40:50.000",NA,"21218",NA,NA,NA
"Dispatch lighting Inspector","300 S LOUDON AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-14T01:37:12.000","2014-10-24T01:37:12.000","IRVINGTON","14-00692911","MD","CLOSED","2014-09-16T12:53:01.000","2014-09-15T13:01:00.000","21229",NA,NA,NA
"Dispatch lighting Inspector","1434  MEDFIELD AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-11T01:08:39.000","2014-10-21T01:08:39.000","MEDFIELD","14-00684614","MD","CLOSED","2014-09-15T12:10:18.000","2014-09-11T12:02:00.000",NA,NA,NA,NA
"Dispatch lighting Inspector","W MULBERRY ST &N GREENE ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-04T14:44:39.000","2014-10-14T14:44:39.000","SETON HILL","14-00666643","MD","CLOSED","2014-09-05T12:23:36.000","2014-09-05T11:30:00.000","21201",NA,NA,NA
"Dispatch lighting Inspector","2501  TERRA FIRMA RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-03T15:28:10.000","2014-10-13T15:28:10.000","CHERRY HILL","14-00662821","MD","CLOSED","2015-04-06T18:28:51.000","2014-09-11T18:45:00.000","21225",NA,NA,NA
"Dispatch lighting Inspector","2401  TERRA FIRMA RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-09-03T15:26:56.000","2014-10-13T15:26:56.000","CHERRY HILL","14-00662817","MD","CLOSED","2014-11-14T12:11:16.000","2014-09-04T11:22:00.000","21225",NA,NA,NA
"Dispatch lighting Inspector","3000 W LANVALE ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-28T12:38:46.000","2014-10-07T12:38:46.000","FRANKLINTOWN ROAD","14-00648949","MD","CLOSED","2014-09-03T12:53:39.000","2014-09-03T12:53:00.000","21216",NA,NA,NA
"Dispatch lighting Inspector","3733  BEECH AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-25T15:49:54.000","2014-10-04T15:49:54.000","WYMAN PARK","14-00639608","MD","CLOSED","2015-01-30T16:29:01.000","2015-01-30T16:23:00.000","21211",NA,NA,NA
NA,"1732 E CHASE ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-25T14:15:11.000","2014-10-04T14:15:11.000","MIDDLE EAST","14-00639021","MD","CLOSED","2014-11-06T12:52:31.000",NA,"21205",NA,NA,NA
NA,"1480  BOYLE ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-22T02:30:41.000","2014-10-01T02:30:41.000","RIVERSIDE","14-00631789","MD","CLOSED","2014-11-12T18:57:55.000",NA,"21230",NA,NA,NA
NA,"2406  MAYFIELD AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-14T12:06:20.000","2014-09-23T12:06:20.000","MAYFIELD","14-00609069","MD","CLOSED","2014-08-15T11:44:03.000",NA,"21213",NA,NA,NA
NA,"5300  WILLOWTON AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-14T11:52:46.000","2014-09-23T11:52:46.000","PERRING LOCH","14-00608998","MD","CLOSED","2014-08-25T12:42:57.000",NA,"21239",NA,NA,NA
"Dispatch lighting Inspector","1405  EUTAW PL","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-12T13:38:52.000","2014-09-21T13:38:52.000","BOLTON HILL","14-00602118","MD","CLOSED","2014-09-17T19:04:14.000","2014-09-17T19:03:00.000","21217",NA,NA,NA
"Dispatch lighting Inspector","WINTERBOURNE RD & NORTONIA RD","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-10T10:23:18.000","2014-09-19T10:23:18.000","FAIRMONT","14-00596672","MD","CLOSED","2014-12-22T12:23:06.000","2014-08-11T12:35:00.000","21216",NA,NA,NA
NA,"3700  PARKMONT AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-09T13:02:58.000","2014-09-18T13:02:58.000","GLENHAM-BELFORD","14-00595843","MD","CLOSED","2014-08-25T12:40:40.000",NA,"21206",NA,NA,NA
"Dispatch lighting Inspector","CALLENDAR ST &W LOMBARD ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-07T19:03:14.000","2014-09-16T19:03:14.000","HOLLINS MARKET","14-00590978","MD","CLOSED","2014-09-09T11:34:36.000","2014-09-09T11:34:00.000","21201",NA,NA,NA
NA,"E PONTIAC AVE & 5TH ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-07T12:35:44.000","2014-09-16T12:35:44.000","BROOKLYN","14-00588821","MD","CLOSED","2014-08-08T18:27:38.000",NA,"21225",NA,NA,NA
"Dispatch lighting Inspector","4136  WELDON PL W","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-05T17:46:43.000","2014-09-14T17:46:43.000","MEDFIELD","14-00583042","MD","CLOSED","2014-08-22T12:43:49.000","2014-08-22T12:43:00.000","21211",NA,NA,NA
NA,"GUILFORD AVE &E 25TH ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-05T13:22:24.000","2014-09-14T13:22:24.000","HARWOOD","14-00581472","MD","CLOSED","2014-10-03T18:00:10.000",NA,"21218",NA,NA,NA
NA,"1107  MCDONOGH ST","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-05T12:13:07.000","2014-09-14T12:13:07.000","MIDDLE EAST","14-00580985","MD","CLOSED","2014-09-23T11:46:48.000",NA,"21213",NA,NA,NA
"Dispatch lighting Inspector","4838  PARK HEIGHTS AVE","BALTIMORE CITY","STREETL6","TRM-StLighting Inadequate/too bright","2014-08-04T15:15:03.000","2014-09-13T15:15:03.000","CENTRAL PARK HEIGHTS","14-00578661","MD","CLOSED","2014-08-06T19:06:39.000","2014-08-06T19:06:00.000","21215",NA,NA,NA
NA,"900  SAINT PAUL ST","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-07-15T19:29:34.000","2015-08-24T19:29:34.000","MOUNT VERNON","15-00558262","MD","CLOSED","2015-07-17T13:03:40.000",NA,"21202",NA,NA,NA
NA,"4201  POWELL AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-06-12T01:11:57.000","2015-07-22T01:11:57.000","CEDMONT","15-00456960","MD","CLOSED","2015-06-22T14:36:59.000",NA,"21206",NA,NA,NA
NA,"1908  HARMAN AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-06-23T17:12:49.000","2015-08-02T17:12:49.000","MORRELL PARK","15-00489823","MD","CLOSED","2015-06-23T18:52:21.000",NA,NA,NA,NA,NA
"Cityworks SR Comments","3929  DUDLEY AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-07-21T20:05:13.000","2015-08-30T20:05:13.000","BELAIR-EDISON","15-00575773","MD","O-PENDNG","2015-07-29T12:23:26.000","2015-07-23T11:25:45.000","21213","UPDATED",NA,NA
NA,"1208 N CURLEY ST","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-06-16T19:43:08.000","2015-07-26T19:43:08.000","BEREA","15-00469443","MD","CLOSED","2015-07-30T13:04:25.000",NA,"21213",NA,NA,NA
NA,"801  CHAUNCEY AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-04-02T13:37:31.000","2015-05-12T13:37:31.000","RESERVOIR HILL","15-00259205","MD","CLOSED","2015-07-01T13:03:16.000",NA,"21217",NA,NA,NA
NA,"100  LIGHT ST","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-07-28T14:02:21.000","2015-09-06T14:02:21.000","INNER HARBOR","15-00596099","MD","CLOSED","2015-07-28T18:04:07.000",NA,"21202",NA,NA,NA
NA,"2522 E FAYETTE ST","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-05-21T14:05:29.000","2015-06-30T14:05:29.000","MCELDERRY PARK","15-00398703","MD","CLOSED","2015-05-27T12:40:14.000",NA,"21224",NA,NA,NA
"Dispatch lighting Inspector","115 E NORTHERN PKWY","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-06-11T17:42:47.000","2015-07-21T17:42:47.000","HOMELAND","15-00455737","MD","CLOSED","2015-06-22T14:32:20.000","2015-06-15T11:59:00.000","21212",NA,NA,NA
NA,"1908  HARMAN AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-06-24T16:03:36.000","2015-08-03T16:03:36.000","MORRELL PARK","15-00493491","MD","CLOSED","2015-06-24T17:37:51.000",NA,NA,NA,NA,NA
NA,"900 N KENWOOD AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-07-25T00:14:04.000","2015-09-03T00:14:04.000","MADISON-EASTEND","15-00587810","MD","O-PENDNG","2015-07-30T13:29:05.000",NA,"21205",NA,NA,NA
NA,"4420  YORK RD","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-05-11T13:19:00.000","2015-06-20T13:19:00.000","GUILFORD","15-00366895","MD","CLOSED","2015-07-29T12:39:23.000",NA,"21212",NA,NA,NA
"Dispatch lighting Inspector","ANNELLEN RD & DOLFIELD AVE, BALTIMORE, M",NA,"STREETL6","TRM-StLighting Inadequate/too bright","2015-08-03T12:40:02.000","2015-09-12T12:40:02.000","ASHBURTON","15-00611298","MD","OPEN","2015-08-04T11:31:31.000","2015-08-04T11:31:00.000",NA,NA,NA,NA
NA,"1908  HARMAN AVE","BALTIMORE","STREETL6","TRM-StLighting Inadequate/too bright","2015-06-26T17:42:15.000","2015-08-05T17:42:15.000","MORRELL PARK","15-00502311","MD","CLOSED","2015-06-29T11:29:43.000",NA,NA,NA,NA,NA
