"address","city","code","codedescription","createddate","duedate","neighborhood","servicerequestnum","state","status","statusdate","zip","activity","outcome","updateddate","i","lon","lat"
"310  TAPLOW RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-18T02:53:52.000","2015-06-22T02:53:52.000","HOMELAND","15-00474647","MD","CLOSED","2015-06-18T09:15:33.000","21212",NA,NA,NA,9,-76.61489,39.361161
"2804  CHESWOLDE RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-22T11:40:49.000","2015-05-26T11:40:49.000","CHESWOLDE","15-00401007","MD","DUPCLOSD","2015-05-23T04:27:29.000","21209",NA,NA,NA,9,-76.683722,39.369331
"1100  SHERWOOD AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-08T00:16:37.000","2015-07-12T00:16:37.000","GLEN OAKS","15-00533272","MD","CLOSED","2015-07-08T04:35:02.000","21239",NA,NA,NA,9,-76.597344,39.365575
"3200  NORTHWAY DR","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-08-01T18:28:25.000","2015-08-05T18:28:25.000","WOODRING","15-00609347","MD","CLOSED","2015-08-03T15:49:07.000",NA,NA,NA,NA,9,-76.545238,39.36208
"3511  BERWYN AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-20T22:03:57.000","2015-06-24T22:03:57.000","DORCHESTER","15-00482771","MD","CLOSED","2015-06-22T02:40:46.000","21207",NA,NA,NA,9,-76.6834159,39.328936
"5312  NELSON AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-17T00:24:02.000","2015-06-21T00:24:02.000","ARLINGTON","15-00470154","MD","CLOSED","2015-06-17T07:24:02.000","21215",NA,NA,NA,9,-76.6846599,39.347226
"718  PACIFIC ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-02T16:44:48.000","2015-07-06T16:44:48.000","HAMPDEN","15-00520398","MD","CLOSED","2015-07-06T06:15:07.000","21211",NA,NA,NA,9,-76.629026,39.3229029
"1519  UNION AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-25T15:01:10.000","2015-05-29T15:01:10.000","HAMPDEN","15-00406026","MD","CLOSED","2015-05-26T02:23:37.000","21211",NA,NA,NA,9,-76.640281,39.331907
"2716  CHESLEY AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-17T04:03:33.000","2015-05-21T04:03:33.000","NORTH HARFORD ROAD","15-00385750","MD","CLOSED","2015-05-18T06:39:22.000","21234",NA,NA,NA,9,-76.55501,39.3679289
"3726  WOODHAVEN AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-17T15:40:16.000","2015-05-21T15:40:16.000","CONCERNED CITIZENS OF FOREST PARK","15-00386309","MD","CLOSED","2015-05-18T06:39:24.000","21216",NA,NA,NA,9,-76.6812,39.321947
"836 N FULTON AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-22T17:34:11.000","2015-06-26T17:34:11.000","HARLEM PARK","15-00486193","MD","CLOSED","2015-06-23T07:09:53.000","21217",NA,NA,NA,9,-76.6458364,39.2985899
"3600  BROOKLYN AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-02T03:25:00.000","2015-06-06T03:25:00.000","BROOKLYN","15-00428447","MD","CLOSED","2015-06-02T03:28:32.000","21225",NA,NA,NA,9,-76.5996055,39.2353052
"1730 N BENTALOU ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-17T23:09:47.000","2015-06-21T23:09:47.000","COPPIN HEIGHTS/ASH-CO-EAST","15-00474426","MD","CLOSED","2015-06-18T03:44:47.000","21216",NA,NA,NA,9,-76.654325,39.308335
"1412  POPLAR GROVE ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-26T01:49:53.000","2015-06-30T01:49:53.000","NORTHWEST COMMUNITY ACTION","15-00500324","MD","CLOSED","2015-06-27T09:05:57.000","21216",NA,NA,NA,9,-76.665757,39.303946
"MILLINGTON AVE & DULANY ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-02T13:24:42.000","2015-06-06T13:24:42.000","MILLHILL","15-00429340","MD","CLOSED","2015-06-04T17:28:40.000","21223",NA,NA,NA,9,-82.5232309,28.5871587
"900 W BALTIMORE ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-01T02:46:31.000","2015-06-05T02:46:31.000","POPPLETON","15-00424868","MD","CLOSED","2015-06-01T02:48:36.000","21223",NA,NA,NA,9,-76.632638,39.289109
"3500  DORCHESTER RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-13T06:10:51.000","2015-06-17T06:10:51.000","ASHBURTON","15-00460179","MD","CLOSED","2015-06-13T06:21:22.000","21215",NA,NA,NA,9,-76.6737923,39.3268728
"3600  CHESHOLM RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-28T11:46:52.000","2015-08-01T11:46:52.000","FAIRMONT","15-00595375","MD","CLOSED","2015-07-29T05:55:51.000","21216",NA,NA,NA,9,-76.680838,39.310554
"5708  WHITE AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-13T00:05:23.000","2015-05-17T00:05:23.000","FRANKFORD","15-00372884","MD","CLOSED","2015-05-13T05:18:23.000","21206",NA,NA,NA,9,-76.534409,39.3381339
"708  UMBRA ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-26T14:45:26.000","2015-05-30T14:45:26.000","GREEKTOWN","15-00408116","MD","CLOSED","2015-05-27T02:33:43.000","21224",NA,NA,NA,9,-76.5504538,39.2849035
"5000  INTERSTATE AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-14T12:25:55.000","2015-05-18T12:25:55.000","CANTON INDUSTRIAL AREA","15-00377935","MD","CLOSED","2015-05-16T04:43:42.000","21224",NA,NA,NA,9,-76.5532086,39.2776299
"2479  DRUID HILL AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-14T02:03:15.000","2015-07-18T02:03:15.000","PENN NORTH","15-00551579","MD","DUPCLOSD","2015-07-15T04:14:27.000","21217",NA,NA,NA,9,-76.6404069,39.3128694
"1700  ORLEANS ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-30T13:11:29.000","2015-08-03T13:11:29.000","DUNBAR-BROADWAY","15-00602893","MD","CLOSED","2015-07-31T01:36:06.000","21231","Cityworks SR Comments","UPDATED","2015-07-30T13:31:14.000",9,-76.5942008,39.2953247
"326  HORNEL ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-28T14:57:27.000","2015-07-02T14:57:27.000","JOSEPH LEE","15-00505123","MD","CLOSED","2015-06-29T08:16:49.000","21224",NA,NA,NA,9,-76.540374,39.289843
"5502  ADLEIGH AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-30T14:38:31.000","2015-07-04T14:38:31.000","FRANKFORD","15-00512639","MD","CLOSED","2015-07-02T15:26:05.000","21206",NA,NA,NA,9,-76.544488,39.3373459
"5110  NORWOOD AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-11T01:38:10.000","2015-07-15T01:38:10.000","HOWARD PARK","15-00544720","MD","CLOSED","2015-07-14T02:55:06.000","21212",NA,NA,NA,9,-76.7022363,39.3289549
"2107  CHRISTIAN ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-13T19:01:10.000","2015-05-17T19:01:10.000","CARROLLTON RIDGE","15-00376080","MD","CLOSED","2015-05-14T08:22:54.000","21223",NA,NA,NA,9,-76.6499177,39.2814894
"816 W 33RD ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-12T02:45:31.000","2015-06-16T02:45:31.000","HAMPDEN","15-00456984","MD","CLOSED","2015-06-12T02:51:57.000","21211",NA,NA,NA,9,-76.629944,39.32721
"3500  WINDSOR MILL RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-17T12:24:46.000","2015-06-21T12:24:46.000","MOUNT HOLLY","15-00471290","MD","CLOSED","2015-06-18T15:06:52.000","21216",NA,NA,NA,9,-76.677704,39.3121862
"4044  BOARMAN AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-01T15:49:34.000","2015-07-05T15:49:34.000","DORCHESTER","15-00516849","MD","CLOSED","2015-07-02T07:41:44.000","21215",NA,NA,NA,9,-76.686815,39.334383
"205 E 32ND ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-01T03:14:21.000","2015-06-05T03:14:21.000","CHARLES VILLAGE","15-00424878","MD","DUPCLOSD","2015-06-02T09:23:45.000","21218",NA,NA,NA,9,-76.614025,39.326773
"0  UPLANDS PKWY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-08-03T15:48:34.000","2015-08-07T15:48:34.000","UPLANDS","15-00613101","MD","DUPOPEN","2015-08-03T15:48:34.000","21229",NA,NA,NA,9,-76.6963344,39.2888494
"5000  WESTHILLS RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-27T17:02:20.000","2015-05-31T17:02:20.000","WEST HILLS","15-00413006","MD","CLOSED","2015-05-28T05:03:57.000","21229",NA,NA,NA,9,-76.709529,39.295675
"2300  SAINT PAUL ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-27T14:14:00.000","2015-07-31T14:14:00.000","CHARLES VILLAGE","15-00592979","MD","CLOSED","2015-07-28T08:35:11.000","21218",NA,NA,NA,9,-76.615684,39.315624
"3025 E MONUMENT ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-08T02:54:33.000","2015-07-12T02:54:33.000","ELLWOOD PARK/MONUMENT","15-00533378","MD","CLOSED","2015-07-09T07:50:13.000","21205",NA,NA,NA,9,-76.574271,39.2989729
"3563  DUDLEY AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-04T03:39:40.000","2015-07-08T03:39:40.000","BELAIR-EDISON","15-00524232","MD","CLOSED","2015-07-06T08:41:11.000","21213",NA,NA,NA,9,-76.562128,39.320346
"2019 W NORTH AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-24T12:56:32.000","2015-06-28T12:56:32.000","EASTERWOOD","15-00492263","MD","CLOSED","2015-06-25T03:26:00.000","21217",NA,NA,NA,9,-76.650497,39.309436
"1718  THAMES ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-15T15:35:55.000","2015-05-19T15:35:55.000","FELLS POINT","15-00382719","MD","DUPCLOSD","2015-05-16T09:03:26.000","21231",NA,NA,NA,9,-76.591898,39.2820689
"200 N LIBERTY ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-26T13:29:20.000","2015-06-30T13:29:20.000","DOWNTOWN","15-00501205","MD","CLOSED","2015-06-27T01:49:53.000","21201",NA,NA,NA,9,-76.6168198,39.292355
"N PACA ST & W LEXINGTON ST, BALTIMORE, M",NA,"BGESTLI1","BGE-StLight(s) Out","2015-08-03T13:19:59.000","2015-08-07T13:19:59.000","DOWNTOWN","15-00611574","MD","CLOSED","2015-08-04T10:06:55.000",NA,NA,NA,NA,9,-76.622569,39.2938127
"2816  WEGWORTH LN","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-15T06:15:31.000","2015-05-19T06:15:31.000","LAKELAND","15-00380795","MD","CLOSED","2015-05-15T06:23:08.000","21230",NA,NA,NA,9,-76.6406848,39.2535882
"1115  ORLEANS ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-01T14:20:42.000","2015-07-05T14:20:42.000","PLEASANT VIEW GARDENS","15-00516435","MD","CLOSED","2015-07-08T01:51:27.000","21202","Cityworks SR Comments","UPDATED","2015-07-04T10:27:34.000",9,-76.6052222,39.2947012
"701 N COLLINGTON AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-07T04:18:13.000","2015-07-11T04:18:13.000","MIDDLE EAST","15-00529882","MD","CLOSED","2015-07-07T04:25:41.000","21205",NA,NA,NA,9,-76.586427,39.299035
"1645  CHILTON ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-29T01:43:37.000","2015-07-03T01:43:37.000","COLDSTREAM HOMESTEAD MONTEBELLO","15-00505875","MD","DUPCLOSD","2015-06-29T16:51:48.000","21218",NA,NA,NA,9,-76.592287,39.327315
"5615  LAURELTON AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-04T04:46:03.000","2015-06-08T04:46:03.000","HARFORD-ECHODALE/PERRING PARKWAY","15-00434951","MD","CLOSED","2015-06-04T04:49:34.000","21214",NA,NA,NA,9,-76.567707,39.358144
"3831  PINKNEY RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-05T04:25:53.000","2015-06-09T04:25:53.000","GLEN","15-00439534","MD","CLOSED","2015-06-05T04:35:34.000","21215",NA,NA,NA,9,-76.6941844,39.356102
"800  UNETTA AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-08-01T03:14:43.000","2015-08-05T03:14:43.000","SAINT AGNES","15-00608506","MD","CLOSED","2015-08-01T03:52:32.000","21229",NA,NA,NA,9,-76.675534,39.273443
"2948  WYMAN PKWY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-25T00:54:03.000","2015-06-29T00:54:03.000","REMINGTON","15-00496139","MD","DUPCLOSD","2015-06-25T05:45:11.000","21211",NA,NA,NA,9,-76.621435,39.324443
"5911  WESTERN RUN DR","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-15T16:59:23.000","2015-06-19T16:59:23.000","CHESWOLDE","15-00464722","MD","CLOSED","2015-06-16T07:16:07.000","21209",NA,NA,NA,9,-76.6782425,39.3622336
"BENHURST RD & W STRATHMORE AVE, BALTIMOR",NA,"BGESTLI1","BGE-StLight(s) Out","2015-06-29T00:48:35.000","2015-07-03T00:48:35.000","CHESWOLDE","15-00505851","MD","CLOSED","2015-06-30T05:16:24.000",NA,NA,NA,NA,9,-76.6893204,39.3658428
"100 S WOLFE ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-13T10:42:45.000","2015-07-17T10:42:45.000","UPPER FELLS POINT","15-00547580","MD","CLOSED","2015-07-14T02:55:13.000","21231",NA,NA,NA,9,-76.590626,39.290197
"1900 E 31ST ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-27T00:25:40.000","2015-05-31T00:25:40.000","COLDSTREAM HOMESTEAD MONTEBELLO","15-00410302","MD","CLOSED","2015-05-27T04:49:40.000","21218",NA,NA,NA,9,-76.5891511,39.3265921
"1344  LIMIT AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-14T18:33:15.000","2015-05-18T18:33:15.000","IDLEWOOD","15-00379718","MD","CLOSED","2015-05-15T06:43:32.000","21239",NA,NA,NA,9,-76.5888159,39.371995
"3100  BATAVIA AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-11T01:03:42.000","2015-07-15T01:03:42.000","WALTHERSON","15-00544713","MD","CLOSED","2015-07-14T07:29:47.000","21214",NA,NA,NA,9,-76.562746,39.3486199
"1410 N ELLWOOD AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-13T17:27:23.000","2015-07-17T17:27:23.000","BEREA","15-00550123","MD","CLOSED","2015-07-15T08:24:45.000","21213",NA,NA,NA,9,-76.57414,39.307603
"5920  CROSS COUNTRY BLVD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-15T17:13:12.000","2015-07-19T17:13:12.000","MOUNT WASHINGTON","15-00557705","MD","CLOSED","2015-07-16T06:45:01.000","21215",NA,NA,NA,9,-76.6808528,39.3618965
"5676  LAURELTON AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-04T04:42:04.000","2015-06-08T04:42:04.000","HARFORD-ECHODALE/PERRING PARKWAY","15-00434950","MD","CLOSED","2015-06-04T04:43:36.000","21214",NA,NA,NA,9,-76.5671376,39.3591739
"1 S CALVERT ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-21T11:51:28.000","2015-07-25T11:51:28.000","DOWNTOWN","15-00572781","MD","CLOSED","2015-07-22T02:45:04.000","21202",NA,NA,NA,9,-76.6122796,39.2896417
"2740  KINSEY AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-26T22:03:36.000","2015-06-30T22:03:36.000","SHIPLEY HILL","15-00503006","MD","CLOSED","2015-06-29T05:10:56.000","21223",NA,NA,NA,9,-76.6602551,39.2879759
"1909  LYDONLEA WAY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-03T14:22:59.000","2015-06-07T14:22:59.000","LOCH RAVEN","15-00433098","MD","CLOSED","2015-06-04T05:13:57.000","21239",NA,NA,NA,9,-76.5782606,39.3600256
"2200  LONGVIEW AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-06T15:48:01.000","2015-07-10T15:48:01.000","FOUR BY FOUR","15-00528396","MD","DUPCLOSD","2015-07-07T05:40:17.000","21213",NA,NA,NA,9,-76.5744787,39.3164936
"2800  FREDERICK AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-06T12:15:00.000","2015-07-10T12:15:00.000","CARROLL-SOUTH HILTON","15-00526905","MD","CLOSED","2015-07-08T04:30:47.000","21223",NA,NA,NA,9,-76.661738,39.280311
"W SARATOGA ST & N CHARLES ST, BALTIMORE,",NA,"BGESTLI1","BGE-StLight(s) Out","2015-06-14T00:06:44.000","2015-06-18T00:06:44.000","DOWNTOWN","15-00461244","MD","CLOSED","2015-06-15T05:10:59.000",NA,NA,NA,NA,9,-76.6339841,39.2924735
"6303  MCCLEAN BLVD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-02T01:59:09.000","2015-07-06T01:59:09.000","HARFORD-ECHODALE/PERRING PARKWAY","15-00518481","MD","CLOSED","2015-07-02T06:31:09.000","21214",NA,NA,NA,9,-76.568306,39.363421
