"address","city","code","codedescription","createddate","duedate","neighborhood","servicerequestnum","state","status","statusdate","zip","activity","outcome","updateddate","i","lon","lat"
"1200  AISQUITH ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-04-22T12:05:49.000","2015-04-26T12:05:49.000","OLIVER","15-00313724","MD","CLOSED","2015-05-13T09:19:21.000","21202",NA,NA,NA,9,-76.602395,39.30412
"1508  PENTWOOD RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-12T13:34:09.000","2015-06-16T13:34:09.000","STONEWOOD-PENTWOOD-WINSTON","15-00458007","MD","CLOSED","2015-06-13T08:46:38.000","21239",NA,NA,NA,9,-76.590548,39.34874
"642  CHARRAWAY RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-29T00:34:58.000","2015-07-03T00:34:58.000","BEECHFIELD","15-00505831","MD","DUPCLOSD","2015-06-29T17:01:57.000","21229",NA,NA,NA,9,-76.698055,39.274126
"2000 E MONUMENT ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-14T12:37:05.000","2015-05-18T12:37:05.000","MIDDLE EAST","15-00378020","MD","DUPCLOSD","2015-05-18T10:57:03.000","21205",NA,NA,NA,9,-76.5892394,39.2987011
"177 S HOWARD ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-08-03T15:45:32.000","2015-08-07T15:45:32.000","INNER HARBOR","15-00613043","MD","CLOSED","2015-08-03T16:41:50.000","21201",NA,NA,NA,9,-76.6191577,39.2863536
"1200  EDISON HWY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-04T13:03:11.000","2015-06-08T13:03:11.000","BEREA","15-00436129","MD","CLOSED","2015-06-05T06:23:05.000","21213",NA,NA,NA,9,-76.5731246,39.3052209
"2405 E NORTHERN PKWY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-28T06:39:47.000","2015-06-01T06:39:47.000","HARFORD-ECHODALE/PERRING PARKWAY","15-00414440","MD","CLOSED","2015-05-28T06:43:26.000","21234",NA,NA,NA,9,-76.564733,39.367196
"2415  SAINT PAUL ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-19T16:48:33.000","2015-06-23T16:48:33.000","BARCLAY","15-00479643","MD","CLOSED","2015-06-20T03:00:17.000","21218",NA,NA,NA,9,-76.614985,39.316899
"CATHEDRAL ST & W EAGER ST, BALTIMORE, MD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-23T15:06:49.000","2015-06-27T15:06:49.000","MID-TOWN BELVEDERE","15-00489287","MD","CLOSED","2015-06-24T06:50:16.000",NA,NA,NA,NA,9,-83.2250776,42.3613753
"1002 E 33RD ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-25T02:09:22.000","2015-07-29T02:09:22.000","EDNOR GARDENS-LAKESIDE","15-00587883","MD","CLOSED","2015-07-25T03:01:45.000","21218",NA,NA,NA,9,-76.6017466,39.3285067
"4200  NICHOLAS AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-03T00:29:51.000","2015-07-07T00:29:51.000","BELAIR-EDISON","15-00522332","MD","CLOSED","2015-07-04T03:51:02.000","21206",NA,NA,NA,9,-76.5640818,39.3292254
"914  KEVIN RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-27T01:44:22.000","2015-07-31T01:44:22.000","ROGNEL HEIGHTS","15-00591676","MD","CLOSED","2015-07-27T16:55:39.000","21229",NA,NA,NA,9,-76.688635,39.297159
"5913  EASTCLIFF DR","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-20T03:50:25.000","2015-06-24T03:50:25.000","MOUNT WASHINGTON","15-00481212","MD","CLOSED","2015-06-20T04:00:54.000","21209",NA,NA,NA,9,-76.662585,39.368972
"6206  IVYMOUNT RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-29T05:10:39.000","2015-06-02T05:10:39.000","CHESWOLDE","15-00418509","MD","CLOSED","2015-05-29T05:14:13.000","21209",NA,NA,NA,9,-76.671997,39.369559
"1500 E 33RD ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-20T00:39:52.000","2015-05-24T00:39:52.000","EDNOR GARDENS-LAKESIDE","15-00394236","MD","CLOSED","2015-05-21T09:21:51.000","21218",NA,NA,NA,9,-76.5942122,39.3285076
"325  MCMECHEN ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-19T15:56:11.000","2015-05-23T15:56:11.000","BOLTON HILL","15-00392763","MD","CLOSED","2015-05-20T05:14:10.000","21217",NA,NA,NA,9,-76.6295613,39.305568
"1616 N BENTALOU ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-15T21:19:50.000","2015-05-19T21:19:50.000","COPPIN HEIGHTS/ASH-CO-EAST","15-00383865","MD","CLOSED","2015-05-18T08:18:46.000","21216",NA,NA,NA,9,-76.654236,39.306795
"2100  CLIFTWOOD AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-30T21:06:46.000","2015-07-04T21:06:46.000","SOUTH CLIFTON PARK","15-00514203","MD","CLOSED","2015-07-01T06:01:51.000","21213",NA,NA,NA,9,-76.58863,39.313804
"6408  WABASH AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-21T14:23:29.000","2015-07-25T14:23:29.000","SETON BUSINESS PARK","15-00573965","MD","CLOSED","2015-07-22T04:56:25.000","21215",NA,NA,NA,9,-76.7034107,39.3507483
"2700  WILKENS AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-17T12:36:06.000","2015-06-21T12:36:06.000","MILLHILL","15-00471406","MD","CLOSED","2015-06-18T06:20:26.000","21223",NA,NA,NA,9,-76.6589221,39.2782144
"1627  EASTERN AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-27T14:03:00.000","2015-05-31T14:03:00.000","FELLS POINT","15-00412039","MD","CLOSED","2015-05-28T15:19:02.000","21231",NA,NA,NA,9,-76.5943158,39.2854223
"1 S HOWARD ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-18T12:02:07.000","2015-05-22T12:02:07.000","DOWNTOWN","15-00387583","MD","DUPCLOSD","2015-05-18T17:28:40.000","21201",NA,NA,NA,9,-76.6193507,39.289348
"6400  PULASKI HWY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-30T13:29:26.000","2015-08-03T13:29:26.000","PULASKI INDUSTRIAL AREA","15-00602974","MD","DUPCLOSD","2015-07-31T04:19:43.000","21205",NA,NA,NA,9,-76.5416822,39.3038366
"2333  MADISON AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-29T12:09:32.000","2015-07-03T12:09:32.000","RESERVOIR HILL","15-00506423","MD","CLOSED","2015-06-30T09:06:33.000","21217",NA,NA,NA,9,-76.6374553,39.3123745
"1200  RAMBLEWOOD RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-26T08:18:02.000","2015-05-30T08:18:02.000","RAMBLEWOOD","15-00406633","MD","CLOSED","2015-05-27T03:04:08.000","21239",NA,NA,NA,9,-76.593324,39.362797
"6817  STURBRIDGE DR","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-04T05:06:19.000","2015-06-08T05:06:19.000","HARFORD-ECHODALE/PERRING PARKWAY","15-00434956","MD","CLOSED","2015-06-04T05:07:49.000","21234",NA,NA,NA,9,-76.5625766,39.3684466
"5600  THE ALAMEDA","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-01T14:03:20.000","2015-07-05T14:03:20.000","GLEN OAKS","15-00516369","MD","CLOSED","2015-07-02T03:15:18.000","21239",NA,NA,NA,9,-76.5952548,39.3598677
"613  DOLPHIN ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-13T00:22:43.000","2015-05-17T00:22:43.000","UPTON","15-00372909","MD","CLOSED","2015-05-13T02:09:38.000","21217",NA,NA,NA,9,-76.6306195,39.2987596
"1044 S CAROLINE ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-18T09:30:26.000","2015-07-22T09:30:26.000","FELLS POINT","15-00566367","MD","CLOSED","2015-07-21T06:10:55.000","21231",NA,NA,NA,9,-76.5961274,39.2804542
"1100  ORLEANS ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-14T03:10:50.000","2015-05-18T03:10:50.000","OLDTOWN","15-00376970","MD","CLOSED","2015-05-14T03:14:24.000","21202",NA,NA,NA,9,-76.6046894,39.2948732
"3418  CHESLEY AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-09T19:42:24.000","2015-07-13T19:42:24.000","WOODRING","15-00540765","MD","NEW","2015-07-09T19:45:19.000","21234",NA,NA,NA,9,-76.538408,39.362184
"2200  BARCLAY ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-10T21:27:23.000","2015-06-14T21:27:23.000","BARCLAY","15-00453332","MD","CLOSED","2015-06-11T10:20:38.000","21218",NA,NA,NA,9,-76.6111595,39.3144688
"1540  MORELAND AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-26T23:00:04.000","2015-06-30T23:00:04.000","COPPIN HEIGHTS/ASH-CO-EAST","15-00503061","MD","CLOSED","2015-06-29T03:11:51.000","21216",NA,NA,NA,9,-76.656018,39.305549
"4781  HELLWIG RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-27T05:34:50.000","2015-05-31T05:34:50.000","CEDMONT","15-00410406","MD","CLOSED","2015-05-27T05:38:24.000","21206",NA,NA,NA,9,-76.5334231,39.3433936
"700  RADNOR AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-13T17:48:37.000","2015-07-17T17:48:37.000","WINSTON-GOVANS","15-00550220","MD","CLOSED","2015-07-15T03:26:05.000","21212",NA,NA,NA,9,-76.605942,39.347739
"2313  WILKENS AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-29T12:05:18.000","2015-08-02T12:05:18.000","CARROLLTON RIDGE","15-00598960","MD","CLOSED","2015-07-30T16:16:07.000","21223",NA,NA,NA,9,-76.652233,39.279745
"5300  CORDELIA AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-30T00:46:04.000","2015-08-03T00:46:04.000","ARLINGTON","15-00602031","MD","DUPCLOSD","2015-07-30T06:10:04.000","21215",NA,NA,NA,9,-76.6830756,39.3471965
"3500  BENZINGER RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-24T22:12:01.000","2015-07-28T22:12:01.000","VIOLETVILLE","15-00587683","MD","CLOSED","2015-07-27T08:00:13.000","21229",NA,NA,NA,9,-76.6778107,39.2707635
"2300  AIKEN ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-22T13:22:41.000","2015-06-26T13:22:41.000","EAST BALTIMORE MIDWAY","15-00484845","MD","DUPCLOSD","2015-06-23T14:36:03.000","21218",NA,NA,NA,9,-76.5986331,39.3161167
"901  FALLSWAY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-23T01:59:09.000","2015-05-27T01:59:09.000","PENN-FALLSWAY","15-00402965","MD","CLOSED","2015-05-26T03:48:53.000","21202",NA,NA,NA,9,-76.6107661,39.3000366
"803  BEAUMONT AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-18T23:36:27.000","2015-05-22T23:36:27.000","WINSTON-GOVANS","15-00390533","MD","CLOSED","2015-05-21T05:45:27.000","21212",NA,NA,NA,9,-76.6048409,39.351004
"HOPETON AVE & BARTWOOD RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-28T14:27:23.000","2015-06-01T14:27:23.000","GLEN","15-00416117","MD","CLOSED","2015-05-29T05:58:48.000","21215",NA,NA,NA,9,-78.5725327,35.9253324
"3921  BANCROFT RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-14T09:16:24.000","2015-05-18T09:16:24.000","GLEN","15-00377132","MD","CLOSED","2015-05-14T09:21:50.000","21215",NA,NA,NA,9,-76.701344,39.356966
"1400  HOLBROOK ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-26T22:34:37.000","2015-06-30T22:34:37.000","OLIVER","15-00503037","MD","CLOSED","2015-06-27T01:05:27.000","21202",NA,NA,NA,9,-76.6033269,39.306402
"3926  ROKEBY RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-23T18:11:09.000","2015-06-27T18:11:09.000","EDMONDSON VILLAGE","15-00490104","MD","CLOSED","2015-06-24T07:34:48.000","21229",NA,NA,NA,9,-76.6828613,39.2995215
"3701  ELMLEY AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-23T17:49:04.000","2015-06-27T17:49:04.000","BELAIR-EDISON","15-00489985","MD","CLOSED","2015-06-26T02:30:42.000","21213",NA,NA,NA,9,-76.567021,39.317292
"LANIER AVE & EDGECOMBE CIR N","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-16T00:37:52.000","2015-05-20T00:37:52.000","PARKLANE","15-00384145","MD","CLOSED","2015-05-18T07:28:08.000","21215",NA,NA,NA,9,-79.429379,36.567257
"4740  PARK HEIGHTS AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-09T06:03:35.000","2015-07-13T06:03:35.000","CENTRAL PARK HEIGHTS","15-00537679","MD","CLOSED","2015-07-09T18:03:52.000","21215",NA,NA,NA,9,-76.671367,39.344727
"3809  COTTAGE AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-24T12:23:56.000","2015-06-28T12:23:56.000","GREENSPRING","15-00491964","MD","CLOSED","2015-06-25T02:59:46.000","21215",NA,NA,NA,9,-76.659411,39.333027
"5400  SEWARD AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-13T00:10:41.000","2015-07-17T00:10:41.000","FRANKFORD","15-00547191","MD","CLOSED","2015-07-14T03:15:23.000","21206",NA,NA,NA,9,-76.540093,39.3284639
"4600  PULASKI HWY","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-28T12:44:25.000","2015-06-01T12:44:25.000","ORANGEVILLE","15-00415533","MD","DUPCLOSD","2015-05-29T01:43:00.000","21224",NA,NA,NA,9,-76.55906,39.298939
"2630  MARBOURNE AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-26T12:01:27.000","2015-05-30T12:01:27.000","LAKELAND","15-00407100","MD","CLOSED","2015-05-27T07:03:32.000","21230",NA,NA,NA,9,-76.645169,39.252605
"3016  PRESSTMAN ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-28T00:24:50.000","2015-08-01T00:24:50.000","ROSEMONT","15-00594967","MD","CLOSED","2015-07-28T05:14:51.000","21216",NA,NA,NA,9,-76.668104,39.304709
"EASTCLIFF DR & GERNAND RD, BALTIMORE, MD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-08-03T14:23:32.000","2015-08-07T14:23:32.000","MOUNT WASHINGTON","15-00612088","MD","CLOSED","2015-08-04T03:31:25.000",NA,NA,NA,NA,9,-97.1132034,32.8295795
"4164 E MONUMENT ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-23T03:11:09.000","2015-07-27T03:11:09.000","ORANGEVILLE","15-00580088","MD","CLOSED","2015-07-23T03:21:17.000","21205",NA,NA,NA,9,-76.5623827,39.2998084
"5506  CEDELLA AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-31T11:44:23.000","2015-08-04T11:44:23.000","FRANKFORD","15-00605775","MD","CLOSED","2015-08-01T02:30:19.000","21206",NA,NA,NA,9,-76.541595,39.332508
"3700  CLIPPER RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-23T17:24:51.000","2015-06-27T17:24:51.000","WOODBERRY","15-00489891","MD","CLOSED","2015-07-07T04:56:03.000","21211",NA,NA,NA,9,-76.6466949,39.334714
"2405  HEMLOCK AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-23T01:54:19.000","2015-07-27T01:54:19.000","HARFORD-ECHODALE/PERRING PARKWAY","15-00580054","MD","CLOSED","2015-07-23T02:00:39.000","21214",NA,NA,NA,9,-76.565976,39.360135
"3500  3RD ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-05-18T02:55:44.000","2015-05-22T02:55:44.000","BROOKLYN","15-00386911","MD","CLOSED","2015-05-18T03:04:03.000","21225",NA,NA,NA,9,-76.6059906,39.2398708
"1348 N STRICKER ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-08T00:07:55.000","2015-07-12T00:07:55.000","SANDTOWN-WINCHESTER","15-00533256","MD","CLOSED","2015-07-08T04:41:02.000","21217",NA,NA,NA,9,-76.64215,39.304605
"626  WICKLOW RD","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-06T01:08:48.000","2015-07-10T01:08:48.000","ROGNEL HEIGHTS","15-00525801","MD","CLOSED","2015-07-08T08:35:02.000","21229",NA,NA,NA,9,-76.686551,39.294817
"3300  MARY AVE","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-07-25T00:08:43.000","2015-07-29T00:08:43.000","GLENHAM-BELFORD","15-00587805","MD","CLOSED","2015-07-27T05:20:40.000","21214",NA,NA,NA,9,-76.552813,39.352892
"3300  SAINT BENEDICT ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-25T00:44:16.000","2015-06-29T00:44:16.000","SAINT AGNES","15-00496132","MD","CLOSED","2015-06-25T05:55:14.000","21229",NA,NA,NA,9,-76.6735659,39.2740415
"1421  LOCUST ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-14T00:54:27.000","2015-06-18T00:54:27.000","CURTIS BAY","15-00461307","MD","DUPCLOSD","2015-06-15T16:01:22.000","21226",NA,NA,NA,9,-76.590735,39.226497
"1716 N BENTALOU ST","BALTIMORE","BGESTLI1","BGE-StLight(s) Out","2015-06-24T19:33:28.000","2015-06-28T19:33:28.000","COPPIN HEIGHTS/ASH-CO-EAST","15-00495050","MD","CLOSED","2015-06-25T02:01:12.000","21216",NA,NA,NA,9,-76.654314,39.308061
