"activity","address","city","code","codedescription","createddate","duedate","neighborhood","outcome","servicerequestnum","state","status","statusdate","updateddate","zip","i","lon","lat"
"Dispatch Work Crew","4100  SPRINGDALE AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-19T14:30:33.000","2015-06-21T14:30:33.000","CENTRAL FOREST PARK","Abated - Close SR","15-00479112","MD","CLOSED","2015-06-19T17:41:17.000","2015-06-19T17:41:00.000","21207",5,-76.688579,39.326891
"Dispatch Work Crew","4923  HERRING RUN DR","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-29T15:33:23.000","2015-07-01T15:33:23.000","LAURAVILLE","Abated - Close SR","15-00508094","MD","CLOSED","2015-06-29T17:54:01.000","2015-06-29T17:53:00.000","21214",5,-76.575734,39.351794
NA,"306  EDGEVALE RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-09T14:06:04.000","2015-07-11T14:06:04.000","ROLAND PARK",NA,"15-00539135","MD","OPEN","2015-07-09T15:25:10.000",NA,"21210",5,-76.643047,39.356212
"Dispatch Work Crew","BELAIR RD & CHESTERFIELD AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-19T10:31:56.000","2015-05-21T10:31:56.000","BELAIR-EDISON","Abated - Close SR","15-00390753","MD","CLOSED","2015-05-19T14:19:04.000","2015-05-19T14:15:00.000","21213",5,-76.4688967,39.4084423
"Dispatch Work Crew","1600 E PRESTON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-27T14:11:32.000","2015-07-29T14:11:32.000","OLIVER","Abated - Close SR","15-00592971","MD","CLOSED","2015-07-28T14:25:45.000","2015-07-28T14:25:00.000","21213",5,-76.596573,39.3052924
"Dispatch Work Crew","700 E MADISON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-04T09:43:05.000","2015-06-06T09:43:05.000","PENN-FALLSWAY","Abated - Close SR","15-00435262","MD","CLOSED","2015-06-04T14:57:49.000","2015-06-04T14:57:00.000","21202",5,-76.6065964,39.2989492
"Dispatch Work Crew","3616 E NORTHERN PKWY","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-22T17:07:01.000","2015-06-24T17:07:01.000","WOODRING","Abated - Close SR","15-00486044","MD","CLOSED","2015-06-23T18:24:29.000","2015-06-23T18:23:00.000","21206",5,-76.538089,39.3586529
"Dispatch Work Crew","3810  FRANKFORD AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-21T23:17:30.000","2015-06-23T23:17:30.000","WALTHERSON","Abated - Close SR","15-00483701","MD","CLOSED","2015-06-23T15:28:19.000","2015-06-23T15:27:00.000","21206",5,-76.553077,39.342128
"Dispatch Work Crew","211 E FORT AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-16T19:12:25.000","2015-06-18T19:12:25.000","RIVERSIDE","Abated - Close SR","15-00469304","MD","CLOSED","2015-06-17T18:15:27.000","2015-06-17T18:15:00.000","21230",5,-76.6096299,39.2726317
"Dispatch Work Crew","6200  DANVILLE AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-16T13:31:57.000","2015-07-18T13:31:57.000","BROENING MANOR","Abated - Close SR","15-00560508","MD","CLOSED","2015-07-16T16:56:59.000","2015-07-16T16:56:00.000","21224",5,-76.5403887,39.2747335
"Dispatch Work Crew","2201  SOUTHPORT AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-07T21:08:16.000","2015-07-09T21:08:16.000","FAIRFIELD AREA","Abated - Close SR","15-00532925","MD","CLOSED","2015-07-08T16:04:30.000","2015-07-08T16:03:00.000","21226",5,-76.569023,39.2295976
"Dispatch Work Crew","7100  COMMERCIAL AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-28T16:37:24.000","2015-07-30T16:37:24.000","PULASKI INDUSTRIAL AREA","Abated - Close SR","15-00597146","MD","CLOSED","2015-07-30T15:23:45.000","2015-07-30T15:23:00.000","21237",5,-76.5375302,39.3131998
"Dispatch Work Crew","2300  LAURETTA AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-12T22:53:29.000","2015-06-14T22:53:29.000","ROSEMONT HOMEOWNERS/TENANTS","Abated - Close SR","15-00460006","MD","CLOSED","2015-06-15T18:11:38.000","2015-06-15T18:11:00.000","21223",5,-76.6533529,39.2943
"Dispatch Work Crew","PULASKI HWY &N HAVEN ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-16T14:36:52.000","2015-05-18T14:36:52.000","KRESSON","Abated - Close SR","15-00384918","MD","CLOSED","2015-05-18T17:23:52.000","2015-05-18T17:23:00.000","21224",5,-76.1367406,39.5251386
"Dispatch Work Crew","861  LENTON AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-15T12:39:51.000","2015-05-17T12:39:51.000","CHINQUAPIN PARK-BELVEDERE","Abated - Close SR","15-00381812","MD","CLOSED","2015-05-15T16:23:42.000","2015-05-15T16:22:00.000","21212",5,-76.601797,39.3638199
"Dispatch Work Crew","2201  SOUTHPORT AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-13T21:42:27.000","2015-07-15T21:42:27.000","FAIRFIELD AREA","Abated - Close SR","15-00551244","MD","CLOSED","2015-07-17T18:17:03.000","2015-07-17T18:16:00.000","21226",5,-76.569023,39.2295976
"Dispatch Work Crew","BRADDISH AVE & W LAFAYETTE AVE, BALTIMOR",NA,"POTHOLES","TRM-Potholes","2015-07-04T11:49:00.000","2015-07-06T11:49:00.000","MOSHER","Abated - Close SR","15-00524346","MD","CLOSED","2015-07-06T17:18:14.000","2015-07-06T17:18:00.000",NA,5,-76.6607992,39.3048089
"Dispatch Work Crew","5600  WOODMONT AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-13T16:48:22.000","2015-07-15T16:48:22.000","WOODBOURNE HEIGHTS","Abated - Close SR","15-00549935","MD","CLOSED","2015-07-14T18:29:02.000","2015-07-14T18:27:00.000","21239",5,-76.591378,39.357245
"Dispatch Work Crew","2300  CHESAPEAKE AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-29T22:16:52.000","2015-07-01T22:16:52.000","HOLABIRD INDUSTRIAL PARK","Abated - Close SR","15-00510358","MD","CLOSED","2015-06-30T18:32:54.000","2015-06-30T18:32:00.000","21222",5,-76.5326448,39.2622391
"Dispatch Work Crew","5401  O'DONNELL ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-26T13:01:31.000","2015-05-28T13:01:31.000","MEDFORD","Abated - Close SR","15-00407488","MD","CLOSED","2015-05-27T15:25:31.000","2015-05-27T15:25:00.000","21224",5,-76.5495119,39.279169
"Dispatch Work Crew","3500  SINCLAIR LN","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-19T14:57:49.000","2015-06-21T14:57:49.000","BELAIR-EDISON","Abated - Close SR","15-00479247","MD","CLOSED","2015-06-20T14:55:39.000","2015-06-20T14:55:00.000","21213",5,-76.5692505,39.3134312
"Dispatch Work Crew","3800  BENSON AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-08-03T19:26:17.000","2015-08-05T19:26:17.000","VIOLETVILLE","Abated - Close SR","15-00614355","MD","CLOSED","2015-08-04T19:33:06.000","2015-08-04T19:32:00.000","21227",5,-76.676846,39.263301
"Dispatch Work Crew","900 W FAYETTE ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-08-01T16:15:37.000","2015-08-03T16:15:37.000","POPPLETON","Abated - Close SR","15-00609180","MD","CLOSED","2015-08-03T17:25:32.000","2015-08-03T17:25:00.000","21223",5,-76.632362,39.290137
"Dispatch Work Crew","1131  HOMESTEAD ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-27T11:44:58.000","2015-05-29T11:44:58.000","BETTER WAVERLY","Abated - Close SR","15-00411152","MD","CLOSED","2015-05-28T18:10:35.000","2015-05-28T18:10:00.000","21218",5,-76.602292,39.324561
"Dispatch Work Crew","1420  MADISON AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-16T21:27:05.000","2015-07-18T21:27:05.000","MADISON PARK","Abated - Close SR","15-00562593","MD","CLOSED","2015-07-17T18:17:44.000","2015-07-17T18:17:00.000","21217",5,-76.6288796,39.3042413
"Dispatch Work Crew","HILLEN RD & E COLD SPRING LN, BALTIMORE,","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-11T19:59:56.000","2015-06-13T19:59:56.000","MORGAN STATE UNIVERSITY","Abated - Close SR","15-00456444","MD","CLOSED","2015-06-12T14:50:09.000","2015-06-12T14:49:00.000","21218",5,-76.5816433,39.3595487
"Dispatch Work Crew","WASHBURN AVE & 8TH ST, BALTIMORE, MD, 21","baltimore","POTHOLES","TRM-Potholes","2015-06-12T17:37:03.000","2015-06-14T17:37:03.000","BROOKLYN","Abated - Close SR","15-00459121","MD","CLOSED","2015-06-15T18:40:04.000","2015-06-15T18:39:00.000",NA,5,-91.648414,42.5494779
"Dispatch Work Crew","1800 S CATON AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-23T14:20:41.000","2015-07-25T14:20:41.000","VIOLETVILLE","Abated - Close SR","15-00581748","MD","CLOSED","2015-07-23T18:17:14.000","2015-07-23T18:16:00.000","21227",5,-76.664868,39.257928
"Dispatch Work Crew","2701  BOSTON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-21T14:53:25.000","2015-05-23T14:53:25.000","CANTON","Abated - Close SR","15-00398874","MD","CLOSED","2015-05-21T19:04:14.000","2015-05-21T19:03:00.000","21224",5,-76.5779778,39.2787085
"Dispatch Work Crew","S GAY ST & E PRATT ST, BALTIMORE, MD, 21","baltimore","POTHOLES","TRM-Potholes","2015-07-14T18:07:42.000","2015-07-16T18:07:42.000","INNER HARBOR","Abated - Close SR","15-00554306","MD","CLOSED","2015-07-15T18:28:42.000","2015-07-15T18:28:00.000",NA,5,-83.9167405,35.9626325
"Dispatch Work Crew","6033  ARIZONA AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-23T15:22:46.000","2015-05-25T15:22:46.000","CEDONIA","Abated - Close SR","15-00403373","MD","CLOSED","2015-05-26T14:29:48.000","2015-05-26T14:29:00.000","21206",5,-76.5317477,39.3355139
NA,"3111  WHITE AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-01T11:49:35.000","2015-06-03T11:49:35.000","GLENHAM-BELFORD",NA,"15-00425174","MD","DUPCLOSD","2015-06-01T15:19:26.000",NA,"21214",5,-76.556483,39.353037
"Dispatch Work Crew","714  ROUNDVIEW RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-29T15:20:05.000","2015-07-01T15:20:05.000","CHERRY HILL","Abated - Close SR","15-00508020","MD","CLOSED","2015-06-30T18:56:33.000","2015-06-30T18:56:00.000","21225",5,-76.6212263,39.2477684
"Dispatch Work Crew","301 N EDGEWOOD ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-02T12:22:24.000","2015-07-04T12:22:24.000","ALLENDALE","Abated - Close SR","15-00518982","MD","CLOSED","2015-07-02T18:15:53.000","2015-07-02T18:15:00.000","21229",5,-76.6750808,39.2910671
NA,"2000  GREENMOUNT AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-08-04T16:52:39.000","2015-08-06T16:52:39.000","BARCLAY",NA,"15-00617807","MD","NEW","2015-08-04T16:52:39.000",NA,"21218",5,-76.6095028,39.3125086
"Dispatch Work Crew","LAKESIDE AVE & HILLEN RD, BALTIMORE, MD,",NA,"POTHOLES","TRM-Potholes","2015-06-30T11:49:32.000","2015-07-02T11:49:32.000","MONTEBELLO","Abated - Close SR","15-00511502","MD","CLOSED","2015-07-01T18:40:51.000","2015-07-01T18:39:00.000",NA,5,-71.5717323,42.3411605
"Dispatch Work Crew","3413  PINEWOOD AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-26T17:36:16.000","2015-05-28T17:36:16.000","ROSEMONT EAST","Abated - Close SR","15-00409106","MD","CLOSED","2015-05-27T17:42:42.000","2015-05-27T17:41:00.000","21206",5,-76.5431446,39.3570401
"Dispatch Work Crew","3802  MACTAVISH AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-30T13:56:38.000","2015-07-02T13:56:38.000","VIOLETVILLE","Abated - Close SR","15-00512435","MD","CLOSED","2015-06-30T19:34:50.000","2015-06-30T19:34:00.000","21229",5,-76.679884,39.2645222
"Dispatch Work Crew","19 E MOUNT ROYAL AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-12T20:53:07.000","2015-05-14T20:53:07.000","MID-TOWN BELVEDERE","Abated - Close SR","15-00372449","MD","CLOSED","2015-05-13T18:24:59.000","2015-05-13T18:24:00.000","21201",5,-76.6148763,39.3054579
"Dispatch Work Crew","3606  EVERSLEY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-15T11:27:51.000","2015-05-17T11:27:51.000","EDMONDSON VILLAGE","Abated - Close SR","15-00381399","MD","CLOSED","2015-05-18T15:47:00.000","2015-05-18T15:46:00.000","21229",5,-76.6777228,39.2959985
NA,"2500  ANNAPOLIS RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-29T10:43:26.000","2015-07-01T10:43:26.000","WESTPORT",NA,"15-00506064","MD","DUPCLOSD","2015-06-29T19:10:51.000",NA,"21230",5,-76.63603,39.2606849
"Dispatch Work Crew","3701  DILLON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-21T11:34:21.000","2015-05-23T11:34:21.000","CANTON INDUSTRIAL AREA","Abated - Close SR","15-00397998","MD","CLOSED","2015-05-21T16:39:55.000","2015-05-21T16:38:00.000","21224",5,-76.565195,39.281101
"Dispatch Work Crew","1053  MARLAU DR","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-23T23:21:10.000","2015-07-25T23:21:10.000","CHINQUAPIN PARK-BELVEDERE","Abated - Close SR","15-00583786","MD","CLOSED","2015-07-24T15:58:00.000","2015-07-24T15:57:00.000","21212",5,-76.598851,39.363605
"Dispatch Work Crew","786 N GRANTLEY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-01T16:20:31.000","2015-07-03T16:20:31.000","EDMONDSON VILLAGE","Abated - Close SR","15-00516949","MD","CLOSED","2015-07-02T17:59:16.000","2015-07-02T17:58:00.000","21229",5,-76.6756078,39.2973511
"Dispatch Work Crew","E FAYETTE ST & I 83 S","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-15T09:40:35.000","2015-05-17T09:40:35.000","DOWNTOWN","Abated - Close SR","15-00381024","MD","CLOSED","2015-05-15T18:20:02.000","2015-05-15T18:19:00.000","21202",5,-79.722638,39.8973136
"Dispatch Work Crew","6410  HILLTOP AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-12T20:08:32.000","2015-05-14T20:08:32.000","ROSEMONT EAST","Abated - Close SR","15-00372277","MD","CLOSED","2015-05-13T14:29:27.000","2015-05-13T14:28:00.000","21206",5,-76.5427159,39.3563619
"Dispatch Work Crew","2201  GARRETT AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-19T20:13:16.000","2015-05-21T20:13:16.000","EAST BALTIMORE MIDWAY","Abated - Close SR","15-00393782","MD","CLOSED","2015-05-20T16:51:33.000","2015-05-20T16:50:00.000","21218",5,-76.602073,39.315147
"Dispatch Work Crew","3401  ROSALIE AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-19T13:54:55.000","2015-06-21T13:54:55.000","WOODRING","Abated - Close SR","15-00478904","MD","CLOSED","2015-06-22T17:57:35.000","2015-06-22T17:56:00.000","21234",5,-76.539101,39.364242
"Dispatch Work Crew","3320  BELAIR RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-24T12:37:50.000","2015-07-26T12:37:50.000","BELAIR-EDISON","Abated - Close SR","15-00585327","MD","CLOSED","2015-07-24T17:27:07.000","2015-07-24T17:25:00.000","21213",5,-76.5731309,39.3220331
"Dispatch Work Crew","1100  GREENMOUNT AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-07T13:29:17.000","2015-07-09T13:29:17.000","JOHNSTON SQUARE","Abated - Close SR","15-00530791","MD","CLOSED","2015-07-07T15:22:52.000","2015-07-07T15:22:00.000","21202",5,-76.6077273,39.3029971
"Dispatch Work Crew","809  BELLEMORE RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-16T15:46:03.000","2015-05-18T15:46:03.000","NORTH ROLAND PARK/POPLAR HILL","Abated - Close SR","15-00385045","MD","CLOSED","2015-05-18T14:58:38.000","2015-05-18T14:58:00.000","21210",5,-76.6345587,39.3680481
"Dispatch Work Crew","DESOTO RD & COWAN AVE, BALTIMORE, MD, 21","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-01T16:41:30.000","2015-07-03T16:41:30.000","MORRELL PARK","Abated - Close SR","15-00517039","MD","CLOSED","2015-07-02T17:47:50.000","2015-07-02T17:47:00.000",NA,5,-82.5160136,27.381685
"Dispatch Work Crew","1619  JOPLIN ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-28T19:00:33.000","2015-06-30T19:00:33.000","BROENING MANOR","Abated - Close SR","15-00505481","MD","CLOSED","2015-06-29T18:18:23.000","2015-06-29T18:18:00.000","21224",5,-76.536845,39.27447
"Dispatch Work Crew","1800 N PATTERSON PARK AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-19T13:28:52.000","2015-05-21T13:28:52.000","BROADWAY EAST","Abated - Close SR","15-00391836","MD","CLOSED","2015-05-19T18:17:53.000","2015-05-19T18:16:00.000","21213",5,-76.5858963,39.3109903
"Dispatch Work Crew","1000  OGDEN ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-06T16:26:25.000","2015-07-08T16:26:25.000","GRACELAND PARK","Abated - Close SR","15-00528537","MD","CLOSED","2015-07-07T15:12:00.000","2015-07-07T15:11:00.000","21224",5,-76.5330585,39.2832061
"Dispatch Work Crew","JENIFER AVE &E 31ST ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-27T11:22:22.000","2015-05-29T11:22:22.000","COLDSTREAM HOMESTEAD MONTEBELLO","Abated - Close SR","15-00411071","MD","CLOSED","2015-05-27T16:33:06.000","2015-05-27T16:32:00.000","21218",5,-83.089855,42.500237
"Dispatch Work Crew","5004  LIBERTY HEIGHTS AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-08T14:35:52.000","2015-07-10T14:35:52.000","HOWARD PARK","Abated - Close SR","15-00535171","MD","CLOSED","2015-07-09T15:13:49.000","2015-07-09T15:12:00.000","21207",5,-76.7002425,39.3328571
"Dispatch Work Crew","700  NORTH POINT RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-16T19:34:48.000","2015-06-18T19:34:48.000","PULASKI INDUSTRIAL AREA","Abated - Close SR","15-00469413","MD","CLOSED","2015-06-17T18:26:50.000","2015-06-17T18:26:00.000","21224",5,-76.5136027,39.2911204
NA,"3700  HOWARD PARK AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-18T12:48:21.000","2015-06-20T12:48:21.000","HOWARD PARK",NA,"15-00475209","MD","CLOSED","2015-06-18T17:20:34.000",NA,"21207",5,-76.6976264,39.3339874
"Dispatch Work Crew","610 W CONWAY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-18T20:21:46.000","2015-05-20T20:21:46.000","RIDGELY'S DELIGHT","Abated - Close SR","15-00390207","MD","CLOSED","2015-05-19T18:40:16.000","2015-05-19T18:40:00.000","21230",5,-76.624152,39.2825739
"Dispatch Work Crew","2405  WASHINGTON BLVD","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-21T14:28:23.000","2015-05-23T14:28:23.000","MORRELL PARK","Abated - Close SR","15-00398780","MD","CLOSED","2015-05-21T19:30:32.000","2015-05-21T19:29:00.000","21230",5,-76.650391,39.268128
"Dispatch Work Crew","DOLPHIN ST &N HOWARD ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-14T11:34:38.000","2015-05-16T11:34:38.000","MID-TOWN BELVEDERE","Abated - Close SR","15-00377702","MD","CLOSED","2015-05-14T17:57:58.000","2015-05-14T17:56:00.000","21201",5,-93.4728673,45.5210844
"Dispatch Work Crew","2782 W FRANKLIN ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-22T14:37:16.000","2015-07-24T14:37:16.000","ROSEMONT HOMEOWNERS/TENANTS","Abated - Close SR","15-00578018","MD","CLOSED","2015-07-22T18:23:05.000","2015-07-22T18:22:00.000","21216",5,-76.6622225,39.2932368
"Dispatch Work Crew","2939  SAINT PAUL ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-31T15:32:03.000","2015-06-02T15:32:03.000","CHARLES VILLAGE","Abated - Close SR","15-00424201","MD","CLOSED","2015-06-02T12:29:18.000","2015-06-02T12:29:00.000","21218",5,-76.615467,39.324249
"Dispatch Work Crew","SEFTON AVE & MARY AVE, BALTIMORE, MD, 21",NA,"POTHOLES","TRM-Potholes","2015-06-24T13:58:01.000","2015-06-26T13:58:01.000","GLENHAM-BELFORD","Abated - Close SR","15-00492562","MD","CLOSED","2015-06-24T17:56:30.000","2015-06-24T17:56:00.000",NA,5,-76.551891,39.355049
"Dispatch Work Crew","1240  HENRY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-18T04:19:45.000","2015-05-20T04:19:45.000","RIVERSIDE","Abated - Close SR","15-00386924","MD","CLOSED","2015-05-18T15:57:23.000","2015-05-18T15:57:00.000","21230",5,-76.6080836,39.2749431
"Dispatch Work Crew","SCRABBLE ALY & LOVEGROVE ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-15T12:26:26.000","2015-05-17T12:26:26.000","DOWNTOWN","Abated - Close SR","15-00381753","MD","CLOSED","2015-05-15T14:20:19.000","2015-05-15T14:20:00.000","21202",5,-76.6142954,39.2946493
"Dispatch Work Crew","4621  HARFORD RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-22T16:42:18.000","2015-07-24T16:42:18.000","BEVERLY HILLS","Abated - Close SR","15-00578656","MD","CLOSED","2015-07-23T14:57:44.000","2015-07-23T14:57:00.000","21214",5,-76.5690562,39.3418319
"Dispatch Work Crew","100 W UNIVERSITY PKWY","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-02T22:49:37.000","2015-07-04T22:49:37.000","TUSCANY-CANTERBURY","Abated - Close SR","15-00522149","MD","CLOSED","2015-07-06T19:28:09.000","2015-07-06T19:27:00.000","21210",5,-76.620687,39.334798
