"activity","address","city","code","codedescription","createddate","duedate","neighborhood","outcome","servicerequestnum","state","status","statusdate","updateddate","zip","i","lon","lat"
"Dispatch Work Crew","1638  GLENEAGLE RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-19T18:54:18.000","2015-05-21T18:54:18.000","LOCH RAVEN","Abated - Close SR","15-00393539","MD","CLOSED","2015-05-19T18:59:18.000","2015-05-19T18:58:00.000","21239",5,-76.583495,39.360373
NA,"4913  MIDWOOD AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-05T01:13:31.000","2015-07-07T01:13:31.000","KENILWORTH PARK",NA,"15-00524945","MD","DUPCLOSD","2015-07-06T16:41:34.000",NA,"21212",5,-76.603558,39.347944
"Dispatch Work Crew","204  PADDINGTON RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-01T12:30:04.000","2015-07-03T12:30:04.000","HOMELAND","Abated - Close SR","15-00515697","MD","CLOSED","2015-07-02T15:22:53.000","2015-07-02T15:22:00.000","21212",5,-76.619731,39.35478
"Dispatch Work Crew","2800  SISSON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-11T19:46:46.000","2015-06-13T19:46:46.000","JONES FALLS AREA","Abated - Close SR","15-00456421","MD","CLOSED","2015-06-12T16:32:05.000","2015-06-12T16:32:00.000","21211",5,-76.6259904,39.3195391
"Dispatch Work Crew","2708  SULGRAVE AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-24T13:06:26.000","2015-06-26T13:06:26.000","MOUNT WASHINGTON","Abated - Close SR","15-00492307","MD","CLOSED","2015-06-24T16:35:03.000","2015-06-24T16:34:00.000","21215",5,-76.675053,39.360495
"Dispatch Work Crew","700 S ROBINSON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-27T13:29:37.000","2015-07-29T13:29:37.000","CANTON","Abated - Close SR","15-00592698","MD","CLOSED","2015-07-28T17:37:44.000","2015-07-28T17:37:00.000","21224",5,-76.5722587,39.2840089
"Dispatch Work Crew","OAKLAND AVE & YORK RD, BALTIMORE, MD, 21",NA,"POTHOLES","TRM-Potholes","2015-07-10T22:22:27.000","2015-07-12T22:22:27.000","GUILFORD","Abated - Close SR","15-00544555","MD","CLOSED","2015-07-13T16:52:06.000","2015-07-13T16:52:00.000",NA,5,-83.3105614,42.6527783
"Dispatch Work Crew","5600  THE ALAMEDA","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-01T13:12:25.000","2015-07-03T13:12:25.000","GLEN OAKS","Abated - Close SR","15-00516024","MD","CLOSED","2015-07-02T15:32:36.000","2015-07-02T15:32:00.000","21239",5,-76.5952548,39.3598677
"Dispatch Work Crew","500  WILDWOOD PKWY","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-31T21:36:56.000","2015-08-02T21:36:56.000","ALLENDALE","Abated - Close SR","15-00608175","MD","CLOSED","2015-08-03T18:33:05.000","2015-08-03T18:31:00.000","21229",5,-76.6838309,39.2924419
"Dispatch Work Crew","3239 E BALTIMORE ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-21T22:45:58.000","2015-06-23T22:45:58.000","BALTIMORE-LINWOOD","Abated - Close SR","15-00483668","MD","CLOSED","2015-06-23T13:22:35.000","2015-06-23T13:22:00.000","21224",5,-76.570789,39.292237
"Dispatch Work Crew","1700 S PONCA ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-20T12:17:37.000","2015-05-22T12:17:37.000","CANTON INDUSTRIAL AREA","Abated - Close SR","15-00394902","MD","CLOSED","2015-05-20T17:29:39.000","2015-05-20T17:29:00.000","21224",5,-76.5534191,39.2730633
"Dispatch Work Crew","N ARLINGTON AVE & W FRANKLIN ST, BALTIMO",NA,"POTHOLES","TRM-Potholes","2015-06-19T18:39:05.000","2015-06-21T18:39:05.000","HARLEM PARK","Abated - Close SR","15-00480062","MD","CLOSED","2015-06-23T16:38:55.000","2015-06-23T16:38:00.000",NA,5,-86.0646084,39.8128302
"Dispatch Work Crew","N BENTALOU ST & PRESBURY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-23T20:50:39.000","2015-05-25T20:50:39.000","COPPIN HEIGHTS/ASH-CO-EAST","Abated - Close SR","15-00404216","MD","CLOSED","2015-05-26T16:10:59.000","2015-05-26T16:10:00.000","21216",5,-76.6535563,39.300701
"Dispatch Work Crew","4427  BUENA VISTA AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-25T16:08:12.000","2015-06-27T16:08:12.000","MEDFIELD","Abated - Close SR","15-00498570","MD","CLOSED","2015-06-26T14:11:52.000","2015-06-26T14:04:00.000","21211",5,-76.643309,39.342896
"Dispatch Work Crew","3000  MONDAWMIN AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-26T15:38:09.000","2015-06-28T15:38:09.000","HANLON-LONGWOOD","Closed","15-00501857","MD","CLOSED","2015-06-30T13:31:15.000","2015-06-30T13:31:00.000","21216",5,-76.668505,39.315518
"Dispatch Work Crew","3401  PULASKI HWY","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-18T12:18:18.000","2015-05-20T12:18:18.000","BALTIMORE HIGHLANDS","Abated - Close SR","15-00387706","MD","CLOSED","2015-05-20T17:44:32.000","2015-05-20T17:43:00.000","21224",5,-76.5690897,39.2957903
"Dispatch Work Crew","FALLS RD & W COLD SPRING-WOOD HEIGHTS, B",NA,"POTHOLES","TRM-Potholes","2015-06-19T19:04:01.000","2015-06-21T19:04:01.000","HOES HEIGHTS","Abated - Close SR","15-00480155","MD","CLOSED","2015-06-22T16:52:35.000","2015-06-22T16:52:00.000",NA,5,-76.7121307,39.5052964
"Dispatch Work Crew","MOUNT CLARE ST & LEMMON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-18T10:48:01.000","2015-05-20T10:48:01.000","HOLLINS MARKET","Abated - Close SR","15-00387108","MD","CLOSED","2015-05-18T16:00:03.000","2015-05-18T15:59:00.000","21223",5,-76.6344428,39.2867264
"Dispatch Work Crew","ELSRODE AVE & EVERGREEN AVE, BALTIMORE,","Baltimore","POTHOLES","TRM-Potholes","2015-07-29T15:04:39.000","2015-07-31T15:04:39.000","HARFORD-ECHODALE/PERRING PARKWAY","Abated - Close SR","15-00600158","MD","CLOSED","2015-07-30T15:36:35.000","2015-07-30T15:36:00.000","21214",5,-76.5638274,39.3543757
"Dispatch Work Crew","500  NOTTINGHAM RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-29T17:26:48.000","2015-05-31T17:26:48.000","TEN HILLS","Abated - Close SR","15-00421040","MD","CLOSED","2015-06-01T16:48:39.000","2015-06-01T16:48:00.000","21229",5,-76.698818,39.2890919
"Dispatch Work Crew","2723  ROUND RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-09T17:32:46.000","2015-07-11T17:32:46.000","CHERRY HILL","Abated - Close SR","15-00540175","MD","CLOSED","2015-07-13T12:14:31.000","2015-07-13T12:13:00.000","21225",5,-76.6280309,39.248084
"Dispatch Work Crew","300 N GAY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-06T18:40:18.000","2015-07-08T18:40:18.000","PENN-FALLSWAY","Abated - Close SR","15-00529099","MD","CLOSED","2015-07-08T11:39:51.000","2015-07-07T17:37:00.000","21202",5,-76.6081374,39.2940575
"Dispatch Work Crew","533 E 25TH ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-21T21:13:11.000","2015-05-23T21:13:11.000","EAST BALTIMORE MIDWAY","Abated - Close SR","15-00400088","MD","CLOSED","2015-05-22T14:07:35.000","2015-05-22T14:06:00.000","21218",5,-76.6068805,39.3179523
"Dispatch Work Crew","325 S SMALLWOOD ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-23T21:09:42.000","2015-06-25T21:09:42.000","CARROLLTON RIDGE","Abated - Close SR","15-00490795","MD","CLOSED","2015-06-24T17:09:14.000","2015-06-24T17:08:00.000","21223",5,-76.650944,39.283451
"Dispatch Work Crew","2800 E MADISON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-22T19:18:00.000","2015-07-24T19:18:00.000","MADISON-EASTEND","Abated - Close SR","15-00579326","MD","CLOSED","2015-07-23T19:00:19.000","2015-07-23T18:59:00.000","21205",5,-76.5781016,39.3000875
"Dispatch Work Crew","5900  NORTHWOOD DR","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-12T00:47:32.000","2015-05-14T00:47:32.000","CHINQUAPIN PARK-BELVEDERE","Abated - Close SR","15-00369364","MD","CLOSED","2015-05-12T15:48:49.000","2015-05-12T15:48:00.000","21212",5,-76.599241,39.364223
"Dispatch Work Crew","707 S ANN ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-11T11:26:56.000","2015-07-13T11:26:56.000","FELLS POINT","Abated - Close SR","15-00545280","MD","CLOSED","2015-07-13T14:33:01.000","2015-07-13T14:32:00.000","21231",5,-76.591019,39.2833929
"Dispatch Work Crew","2800  MARYLAND AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-16T14:22:59.000","2015-06-18T14:22:59.000","CHARLES VILLAGE","Abated - Close SR","15-00467904","MD","CLOSED","2015-06-16T18:37:47.000","2015-06-16T18:37:00.000","21218",5,-76.618976,39.3219629
"Dispatch Work Crew","1101  ARGONNE DR","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-20T10:21:37.000","2015-07-22T10:21:37.000","ORIGINAL NORTHWOOD","Abated - Close SR","15-00568986","MD","CLOSED","2015-07-21T16:36:36.000","2015-07-21T16:36:00.000","21218",5,-76.5984836,39.3390691
"Dispatch Work Crew","700 E NORTH AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-03T09:49:31.000","2015-06-05T09:49:31.000","EAST BALTIMORE MIDWAY","Abated - Close SR","15-00431834","MD","CLOSED","2015-06-03T13:59:48.000","2015-06-03T13:58:00.000","21202",5,-76.608172,39.311769
"Dispatch Work Crew","300 E 33RD ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-26T20:00:16.000","2015-05-28T20:00:16.000","OAKENSHAWE","Abated - Close SR","15-00409717","MD","CLOSED","2015-06-01T12:38:59.000","2015-06-01T12:38:00.000","21218",5,-76.613394,39.328553
NA,"401 E MADISON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-18T15:52:39.000","2015-06-20T15:52:39.000","PENN-FALLSWAY",NA,"15-00476113","MD","CLOSED","2015-06-18T18:02:21.000",NA,"21202",5,-76.6093735,39.2983454
"Dispatch Work Crew","4629  FOSTER AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-08-03T18:35:19.000","2015-08-05T18:35:19.000","GREEKTOWN","Closed","15-00614063","MD","CLOSED","2015-08-04T00:39:13.000","2015-08-04T00:39:00.000","21224",5,-76.5570654,39.2849778
"Dispatch Work Crew","1207 S HANOVER ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-10T13:09:39.000","2015-07-12T13:09:39.000","FEDERAL HILL","Abated - Close SR","15-00542554","MD","CLOSED","2015-07-13T18:06:31.000","2015-07-13T18:05:00.000","21230",5,-76.6151,39.27527
"Dispatch Work Crew","4400  PALL MALL RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-25T15:26:25.000","2015-06-27T15:26:25.000","GREENSPRING","Abated - Close SR","15-00498422","MD","CLOSED","2015-06-26T17:25:52.000","2015-06-26T17:25:00.000","21215",5,-76.6624968,39.3393358
"Dispatch Work Crew","GUTMAN AVE & LOCH RAVEN RD, BALTIMORE, M",NA,"POTHOLES","TRM-Potholes","2015-06-09T15:19:07.000","2015-06-11T15:19:07.000","EAST BALTIMORE MIDWAY","Abated - Close SR","15-00448486","MD","CLOSED","2015-06-10T17:56:10.000","2015-06-10T17:55:00.000",NA,5,-93.1354296,38.1720447
"Dispatch Work Crew","MARTINGALE AVE & FREDERICK AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-29T15:57:59.000","2015-05-31T15:57:59.000","IRVINGTON","Abated - Close SR","15-00420669","MD","CLOSED","2015-06-01T17:21:53.000","2015-06-01T17:19:00.000","21229",5,-76.6902498,39.2815372
"Dispatch Work Crew","3200  WESTWOOD AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-21T19:24:49.000","2015-06-23T19:24:49.000","ROSEMONT","Abated - Close SR","15-00483519","MD","CLOSED","2015-06-22T18:05:45.000","2015-06-22T18:05:00.000","21216",5,-76.6715509,39.308174
"Dispatch Work Crew","1524 N ELLAMONT ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-25T10:50:07.000","2015-05-27T10:50:07.000","ROSEMONT","Abated - Close SR","15-00405579","MD","CLOSED","2015-05-26T18:24:45.000","2015-05-26T18:24:00.000","21216",5,-76.670959,39.305191
"Dispatch Work Crew","301 N GRANTLEY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-02T12:38:24.000","2015-07-04T12:38:24.000","ALLENDALE","Abated - Close SR","15-00519072","MD","CLOSED","2015-07-02T18:15:17.000","2015-07-02T18:15:00.000","21229",5,-76.6765811,39.2909058
"Dispatch Work Crew","4545 N CHARLES ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-29T11:22:03.000","2015-05-31T11:22:03.000","LOYOLA/NOTRE DAME","Abated - Close SR","15-00419126","MD","CLOSED","2015-05-29T15:21:51.000","2015-05-29T15:21:00.000","21210",5,-76.620039,39.348188
"Dispatch Work Crew","2900  CARVER RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-27T19:57:22.000","2015-07-29T19:57:22.000","CHERRY HILL","Abated - Close SR","15-00594515","MD","CLOSED","2015-07-28T19:04:00.000","2015-07-28T19:03:00.000","21225",5,-76.6252198,39.2466653
"Dispatch Work Crew","186 W READ ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-30T13:29:27.000","2015-08-01T13:29:27.000","MID-TOWN BELVEDERE","Abated - Close SR","15-00602975","MD","CLOSED","2015-08-03T17:10:58.000","2015-08-03T17:06:00.000","21201",5,-76.618524,39.3002326
"Dispatch Work Crew","WELLESLEY ST & STAFFORD ST, BALTIMORE, M",NA,"POTHOLES","TRM-Potholes","2015-06-11T14:23:17.000","2015-06-13T14:23:17.000","GWYNNS FALLS","Abated - Close SR","15-00454874","MD","CLOSED","2015-06-12T18:40:05.000","2015-06-12T18:38:00.000",NA,5,-71.3058053,42.34205
"Dispatch Work Crew","4005  SHANNON DR","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-25T11:53:31.000","2015-06-27T11:53:31.000","BELAIR-EDISON","Abated - Close SR","15-00497289","MD","CLOSED","2015-06-26T18:08:18.000","2015-06-26T18:08:00.000","21213",5,-76.55739,39.318728
"Dispatch Work Crew","2500 W FRANKLIN ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-12T21:22:17.000","2015-06-14T21:22:17.000","ROSEMONT HOMEOWNERS/TENANTS","Abated - Close SR","15-00459857","MD","CLOSED","2015-06-15T18:23:28.000","2015-06-15T18:23:00.000","21223",5,-76.6563966,39.2936235
"Dispatch Work Crew","700  GORSUCH AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-17T12:37:15.000","2015-07-19T12:37:15.000","BETTER WAVERLY","Abated - Close SR","15-00563970","MD","CLOSED","2015-07-17T17:54:31.000","2015-07-17T17:54:00.000","21218",5,-76.6065164,39.3272291
"Dispatch Work Crew","3505  FOSTER AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-20T22:17:53.000","2015-05-22T22:17:53.000","CANTON","Abated - Close SR","15-00397184","MD","CLOSED","2015-05-22T15:46:28.000","2015-05-22T15:45:00.000","21224",5,-76.567704,39.284357
"Dispatch Work Crew","2700  FREDERICK AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-19T15:18:25.000","2015-05-21T15:18:25.000","CARROLL-SOUTH HILTON","Abated - Close SR","15-00392598","MD","CLOSED","2015-05-20T16:49:41.000","2015-05-20T16:49:00.000","21223",5,-76.6593542,39.2811618
"Dispatch Work Crew","DUNDALK AVE & HOLABIRD AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-02T15:48:59.000","2015-06-04T15:48:59.000","GRACELAND PARK","Abated - Close SR","15-00430050","MD","CLOSED","2015-06-02T18:56:36.000","2015-06-02T18:56:00.000","21224",5,-76.5266315,39.2634781
"Dispatch Work Crew","501 E 33RD ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-15T18:56:59.000","2015-06-17T18:56:59.000","BETTER WAVERLY","Abated - Close SR","15-00465449","MD","CLOSED","2015-06-16T14:53:40.000","2015-06-16T14:53:00.000","21218",5,-76.6089233,39.3281281
"Dispatch Work Crew","3900  PARKSIDE DR","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-13T19:43:04.000","2015-07-15T19:43:04.000","ARCADIA","Abated - Close SR","15-00550734","MD","CLOSED","2015-07-14T17:57:22.000","2015-07-14T17:56:00.000","21206",5,-76.5677539,39.330508
"Dispatch Work Crew","3600 W SARATOGA ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-02T12:33:22.000","2015-07-04T12:33:22.000","ALLENDALE","Abated - Close SR","15-00519045","MD","CLOSED","2015-07-02T18:16:44.000","2015-07-02T18:16:00.000","21229",5,-76.6773,39.291108
"Dispatch Work Crew","RAYNER AVE & POPLAR GROVE ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-18T12:29:18.000","2015-05-20T12:29:18.000","FRANKLINTOWN ROAD","Abated - Close SR","15-00387777","MD","CLOSED","2015-05-19T18:39:05.000","2015-05-19T18:38:00.000","21216",5,-76.6627673,39.2963207
"Dispatch Work Crew","N CAREY ST & W LEXINGTON ST, BALTIMORE,",NA,"POTHOLES","TRM-Potholes","2015-07-21T13:33:38.000","2015-07-23T13:33:38.000","FRANKLIN SQUARE","Abated - Close SR","15-00573670","MD","CLOSED","2015-07-22T17:56:16.000","2015-07-22T17:56:00.000",NA,5,-87.4569009,41.6352369
"Dispatch Work Crew","2001 N BROADWAY","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-01T13:19:42.000","2015-07-03T13:19:42.000","SOUTH CLIFTON PARK","Abated - Close SR","15-00516090","MD","CLOSED","2015-07-02T17:17:38.000","2015-07-02T17:17:00.000","21213",5,-76.596097,39.313739
"Dispatch Work Crew","2700  FLEET ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-23T14:33:07.000","2015-07-25T14:33:07.000","CANTON","Abated - Close SR","15-00581848","MD","CLOSED","2015-07-24T18:22:58.000","2015-07-24T18:22:00.000","21224",5,-76.5785597,39.285178
"Dispatch Work Crew","NORMANDY AVE &W FRANKLIN ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-04T12:27:53.000","2015-06-06T12:27:53.000","ALLENDALE","Abated - Close SR","15-00435981","MD","CLOSED","2015-06-05T17:22:49.000","2015-06-05T17:22:00.000","21229",5,175.2861196,-37.8077846
"Dispatch Work Crew","1829 W MULBERRY ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-15T11:52:23.000","2015-07-17T11:52:23.000","FRANKLIN SQUARE","Abated - Close SR","15-00556224","MD","CLOSED","2015-07-15T17:49:20.000","2015-07-15T17:43:00.000","21223",5,-76.64655,39.292748
"Dispatch Work Crew","3058  BRIGHTON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-07T11:16:05.000","2015-07-09T11:16:05.000","ROSEMONT","Abated - Close SR","15-00530087","MD","CLOSED","2015-07-08T18:12:29.000","2015-07-08T18:12:00.000","21216",5,-76.668952,39.305358
"Dispatch Work Crew","205 W MADISON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-29T14:14:29.000","2015-07-01T14:14:29.000","MOUNT VERNON","Closed","15-00507517","MD","CLOSED","2015-06-30T00:40:20.000","2015-06-30T00:40:00.000","21201",5,-76.6189345,39.2983061
"Dispatch Work Crew","2749  BAKER ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-07-08T16:46:23.000","2015-07-10T16:46:23.000","NORTHWEST COMMUNITY ACTION","Abated - Close SR","15-00535968","MD","CLOSED","2015-07-09T18:24:17.000","2015-07-09T18:24:00.000","21216",5,-76.6626409,39.305844
NA,"1700  CHILTON ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-17T22:27:21.000","2015-06-19T22:27:21.000","COLDSTREAM HOMESTEAD MONTEBELLO",NA,"15-00474354","MD","CLOSED","2015-06-18T14:52:39.000",NA,"21218",5,-76.5919395,39.3276882
"Dispatch Work Crew","5500  PULASKI HWY","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-27T17:08:31.000","2015-05-29T17:08:31.000","KRESSON","Abated - Close SR","15-00413038","MD","CLOSED","2015-05-28T15:35:12.000","2015-05-28T15:34:00.000",NA,5,-76.5525335,39.3004667
"Dispatch Work Crew","S GAY ST & E LOMBARD ST, BALTIMORE, MD,",NA,"POTHOLES","TRM-Potholes","2015-07-31T18:36:31.000","2015-08-02T18:36:31.000","INNER HARBOR","Abated - Close SR","15-00607767","MD","CLOSED","2015-08-03T14:00:15.000","2015-08-03T13:59:00.000",NA,5,-83.9167405,35.9626325
"Dispatch Work Crew","5731  GOVANE AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-15T13:02:34.000","2015-06-17T13:02:34.000","MID-GOVANS","Abated - Close SR","15-00463363","MD","CLOSED","2015-06-15T15:54:29.000","2015-06-15T15:53:00.000","21212",5,-76.607947,39.359975
"Dispatch Work Crew","5800  RUSHBROOK RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-29T21:48:09.000","2015-07-01T21:48:09.000","CHINQUAPIN PARK-BELVEDERE","Abated - Close SR","15-00510305","MD","CLOSED","2015-06-30T16:52:18.000","2015-06-30T16:51:00.000","21212",5,-76.6029021,39.3626166
"Dispatch Work Crew","2900 E LOMBARD ST","BALTIMORE","POTHOLES","TRM-Potholes","2015-08-03T15:46:25.000","2015-08-05T15:46:25.000","BALTIMORE-LINWOOD","Abated - Close SR","15-00613056","MD","CLOSED","2015-08-03T18:03:12.000","2015-08-03T18:02:00.000","21224",5,-76.575585,39.29119
"Dispatch Work Crew","2600  EASTERN AVE","BALTIMORE","POTHOLES","TRM-Potholes","2015-06-23T10:39:43.000","2015-06-25T10:39:43.000","PATTERSON PARK","Abated - Close SR","15-00487516","MD","CLOSED","2015-06-23T13:23:48.000","2015-06-23T13:23:00.000","21224",5,-76.5800301,39.2861485
"Dispatch Work Crew","1590  HAVENWOOD RD","BALTIMORE","POTHOLES","TRM-Potholes","2015-05-27T18:14:08.000","2015-05-29T18:14:08.000","HILLEN","Abated - Close SR","15-00413321","MD","CLOSED","2015-05-28T17:49:12.000","2015-05-28T17:48:00.000","21218",5,-76.5896485,39.3406024
