"","m","km","miles","seconds","minutes","hours","startLon","startLat","endLon","endLat","leg","route"
"350",646,0.646,0.4014244,151,2.51666666666667,0.0419444444444444,-80.6846536,32.8906001,-80.6907847,32.8879201,350,"A"
"351",36305,36.305,22.559927,6413,106.883333333333,1.78138888888889,-80.6907847,32.8879201,-80.8528405,32.6419636,351,"A"
"352",2398,2.398,1.4901172,415,6.91666666666667,0.115277777777778,-80.8528405,32.6419636,-80.8756768,32.6326161,352,"A"
"353",50,0.05,0.03107,65,1.08333333333333,0.0180555555555556,-80.8756768,32.6326161,-80.875419,32.632221,353,"A"
"354",5758,5.758,3.5780212,1002,16.7,0.278333333333333,-80.875419,32.632221,-80.9120062,32.5926027,354,"A"
"355",873,0.873,0.5424822,165,2.75,0.0458333333333333,-80.9120062,32.5926027,-80.911878,32.595951,355,"A"
"356",12823,12.823,7.9682122,2301,38.35,0.639166666666667,-80.911878,32.595951,-80.9742062,32.4971057,356,"A"
"357",1921,1.921,1.1937094,375,6.25,0.104166666666667,-80.9742062,32.4971057,-80.9803607,32.4806628,357,"A"
"358",12539,12.539,7.7917346,2202,36.7,0.611666666666667,-80.9803607,32.4806628,-81.1073313,32.463483,358,"A"
"359",17775,17.775,11.045385,3130,52.1666666666667,0.869444444444444,-81.1073313,32.463483,-81.2613705,32.5425631,359,"A"
"360",21536,21.536,13.3824704,3884,64.7333333333333,1.07888888888889,-81.2613705,32.5425631,-81.3131513,32.3706582,360,"A"
"361",18646,18.646,11.5866244,3418,56.9666666666667,0.949444444444444,-81.3131513,32.3706582,-81.4775352,32.2836427,361,"A"
"362",22940,22.94,14.254916,4106,68.4333333333333,1.14055555555556,-81.4775352,32.2836427,-81.7091343,32.2951066,362,"A"
"363",1803,1.803,1.1203842,379,6.31666666666667,0.105277777777778,-81.7091343,32.2951066,-81.723954,32.2848179,363,"A"
"364",4106,4.106,2.5514684,783,13.05,0.2175,-81.723954,32.2848179,-81.7608937,32.2652683,364,"A"
"365",4285,4.285,2.662699,761,12.6833333333333,0.211388888888889,-81.7608937,32.2652683,-81.7704887,32.2291135,365,"A"
"366",404,0.404,0.2510456,60,1,0.0166666666666667,-81.7704887,32.2291135,-81.7725899,32.2260064,366,"A"
"367",433,0.433,0.2690662,92,1.53333333333333,0.0255555555555556,-81.7725899,32.2260064,-81.7766988,32.224352,367,"A"
"368",3158,3.158,1.9623812,500,8.33333333333333,0.138888888888889,-81.7766988,32.224352,-81.8055794,32.2168474,368,"A"
"369",630,0.63,0.391482,136,2.26666666666667,0.0377777777777778,-81.8055794,32.2168474,-81.8112802,32.218146,369,"A"
"370",6442,6.442,4.0030588,1236,20.6,0.343333333333333,-81.8112802,32.218146,-81.87788,32.2111813,370,"A"
"371",5913,5.913,3.6743382,1079,17.9833333333333,0.299722222222222,-81.87788,32.2111813,-81.9039331,32.1652982,371,"A"
"372",469,0.469,0.2914366,119,1.98333333333333,0.0330555555555556,-81.9039331,32.1652982,-81.9089125,32.1652706,372,"A"
"373",452,0.452,0.2808728,89,1.48333333333333,0.0247222222222222,-81.9089125,32.1652706,-81.9091602,32.1612115,373,"A"
"374",23868,23.868,14.8315752,4217,70.2833333333333,1.17138888888889,-81.9091602,32.1612115,-82.1329905,32.0812101,374,"A"
"375",149,0.149,0.0925886,84,1.4,0.0233333333333333,-82.1329905,32.0812101,-82.1337318,32.0800405,375,"A"
"376",35,0.035,0.021749,6,0.1,0.00166666666666667,-82.1337318,32.0800405,-82.1340172,32.0798413,376,"A"
"377",30070,30.07,18.685498,5715,95.25,1.5875,-82.1340172,32.0798413,-82.4276589,32.014457,377,"A"
"378",3240,3.24,2.013336,721,12.0166666666667,0.200277777777778,-82.4276589,32.014457,-82.4484868,31.9958684,378,"A"
"379",1708,1.708,1.0613512,322,5.36666666666667,0.0894444444444444,-82.4484868,31.9958684,-82.4600959,31.9846192,379,"A"
"380",5038,5.038,3.1306132,984,16.4,0.273333333333333,-82.4600959,31.9846192,-82.5126073,31.988256,380,"A"
"381",14986,14.986,9.3123004,2783,46.3833333333333,0.773055555555556,-82.5126073,31.988256,-82.589794,31.8818499,381,"A"
"382",1803,1.803,1.1203842,366,6.1,0.101666666666667,-82.589794,31.8818499,-82.599892,31.8694618,382,"A"
"383",25,0.025,0.015535,5,0.0833333333333333,0.00138888888888889,-82.599892,31.8694618,-82.6001013,31.8693234,383,"A"
"384",978,0.978,0.6077292,203,3.38333333333333,0.0563888888888889,-82.6001013,31.8693234,-82.6092133,31.8662686,384,"A"
"385",380,0.38,0.236132,63,1.05,0.0175,-82.6092133,31.8662686,-82.6091828,31.8628486,385,"A"
"386",1190,1.19,0.739466,212,3.53333333333333,0.0588888888888889,-82.6091828,31.8628486,-82.6203106,31.8585831,386,"A"
"387",148,0.148,0.0919672,26,0.433333333333333,0.00722222222222222,-82.6203106,31.8585831,-82.6208186,31.857321,387,"A"
"388",37007,37.007,22.9961498,6573,109.55,1.82583333333333,-82.6208186,31.857321,-82.8851767,31.6288214,388,"A"
"389",402,0.402,0.2498028,74,1.23333333333333,0.0205555555555556,-82.8851767,31.6288214,-82.8891037,31.63017,389,"A"
"390",405,0.405,0.251667,67,1.11666666666667,0.0186111111111111,-82.8891037,31.63017,-82.8906415,31.6267716,390,"A"
"391",181,0.181,0.1124734,58,0.966666666666667,0.0161111111111111,-82.8906415,31.6267716,-82.8923506,31.6274934,391,"A"
"392",337,0.337,0.2094118,60,1,0.0166666666666667,-82.8923506,31.6274934,-82.8956636,31.6283726,392,"A"
"393",12506,12.506,7.7712284,2342,39.0333333333333,0.650555555555556,-82.8956636,31.6283726,-83.0153623,31.5926613,393,"A"
"394",985,0.985,0.612079,175,2.91666666666667,0.0486111111111111,-83.0153623,31.5926613,-83.0256174,31.5940522,394,"A"
"395",3189,3.189,1.9816446,566,9.43333333333333,0.157222222222222,-83.0256174,31.5940522,-83.0562324,31.5848114,395,"A"
"396",697,0.697,0.4331158,143,2.38333333333333,0.0397222222222222,-83.0562324,31.5848114,-83.0553319,31.5786376,396,"A"
"397",61,0.061,0.0379054,24,0.4,0.00666666666666667,-83.0553319,31.5786376,-83.0559407,31.5788062,397,"A"
"398",2162,2.162,1.3434668,411,6.85,0.114166666666667,-83.0559407,31.5788062,-83.0623921,31.5603188,398,"A"
"399",3338,3.338,2.0742332,599,9.98333333333333,0.166388888888889,-83.0623921,31.5603188,-83.0975926,31.561321,399,"A"
"400",939,0.939,0.5834946,165,2.75,0.0458333333333333,-83.0975926,31.561321,-83.0992231,31.5531369,400,"A"
"401",11023,11.023,6.8496922,1974,32.9,0.548333333333333,-83.0992231,31.5531369,-83.2119041,31.5612808,401,"A"
"402",814,0.814,0.5058196,210,3.5,0.0583333333333333,-83.2119041,31.5612808,-83.2106521,31.554235,402,"A"
"403",4992,4.992,3.1020288,885,14.75,0.245833333333333,-83.2106521,31.554235,-83.2523104,31.5394136,403,"A"
"404",7,0.007,0.0043498,28,0.466666666666667,0.00777777777777778,-83.2523104,31.5394136,-83.2523554,31.5394658,404,"A"
"405",5172,5.172,3.2138808,945,15.75,0.2625,-83.2523554,31.5394658,-83.30048,31.5231813,405,"A"
"406",7210,7.21,4.480294,1292,21.5333333333333,0.358888888888889,-83.30048,31.5231813,-83.345591,31.474548,406,"A"
"407",1440,1.44,0.894816,282,4.7,0.0783333333333333,-83.345591,31.474548,-83.358058,31.4692801,407,"A"
"408",6761,6.761,4.2012854,1222,20.3666666666667,0.339444444444444,-83.358058,31.4692801,-83.3845754,31.4184808,408,"A"
"409",234,0.234,0.1454076,78,1.3,0.0216666666666667,-83.3845754,31.4184808,-83.3846497,31.4163771,409,"A"
"410",604,0.604,0.3753256,110,1.83333333333333,0.0305555555555556,-83.3846497,31.4163771,-83.3907851,31.4178318,410,"A"
"411",5854,5.854,3.6376756,992,16.5333333333333,0.275555555555556,-83.3907851,31.4178318,-83.4077002,31.3687852,411,"A"
"412",319,0.319,0.1982266,69,1.15,0.0191666666666667,-83.4077002,31.3687852,-83.4080413,31.3659414,412,"A"
"413",8529,8.529,5.2999206,1495,24.9166666666667,0.415277777777778,-83.4080413,31.3659414,-83.4184627,31.2955296,413,"A"
"414",3303,3.303,2.0524842,606,10.1,0.168333333333333,-83.4184627,31.2955296,-83.4420591,31.2743248,414,"A"
"415",1332,1.332,0.8277048,251,4.18333333333333,0.0697222222222222,-83.4420591,31.2743248,-83.4557344,31.2735099,415,"A"
"416",920,0.92,0.571688,183,3.05,0.0508333333333333,-83.4557344,31.2735099,-83.4651912,31.2717285,416,"A"
"417",862,0.862,0.5356468,191,3.18333333333333,0.0530555555555556,-83.4651912,31.2717285,-83.4632746,31.2641538,417,"A"
"418",270,0.27,0.167778,59,0.983333333333333,0.0163888888888889,-76.6209634,39.289946,-76.6208115,39.2875231,1,"B"
"419",239,0.239,0.1485146,112,1.86666666666667,0.0311111111111111,-76.6208115,39.2875231,-76.6235888,39.2874169,2,"B"
"420",268,0.268,0.1665352,97,1.61666666666667,0.0269444444444444,-76.6235888,39.2874169,-76.6234766,39.2850073,3,"B"
"421",1522,1.522,0.9457708,344,5.73333333333333,0.0955555555555556,-76.6234766,39.2850073,-76.6380745,39.2785363,4,"B"
"422",28,0.028,0.0173992,5,0.0833333333333333,0.00138888888888889,-76.6380745,39.2785363,-76.6383344,39.2786739,5,"B"
"423",1007,1.007,0.6257498,204,3.4,0.0566666666666667,-76.6383344,39.2786739,-76.6463405,39.2721956,6,"B"
"424",11,0.011,0.0068354,1,0.0166666666666667,0.000277777777777778,-76.6463405,39.2721956,-76.6462431,39.2721285,7,"B"
"425",285,0.285,0.177099,90,1.5,0.025,-76.6462431,39.2721285,-76.6484187,39.2702007,8,"B"
"426",4951,4.951,3.0765514,1082,18.0333333333333,0.300555555555556,-76.6484187,39.2702007,-76.663282,39.2375785,9,"B"
"427",1569,1.569,0.9749766,327,5.45,0.0908333333333333,-76.663282,39.2375785,-76.6654664,39.2245956,10,"B"
"428",1036,1.036,0.6437704,234,3.9,0.065,-76.6654664,39.2245956,-76.675581,39.2203025,11,"B"
"429",1988,1.988,1.2353432,434,7.23333333333333,0.120555555555556,-76.675581,39.2203025,-76.6940039,39.2115885,12,"B"
"430",954,0.954,0.5928156,265,4.41666666666667,0.0736111111111111,-76.6940039,39.2115885,-76.7028979,39.212954,13,"B"
"431",3170,3.17,1.969838,577,9.61666666666667,0.160277777777778,-76.7028979,39.212954,-76.7207922,39.1905019,14,"B"
"432",209,0.209,0.1298726,69,1.15,0.0191666666666667,-76.7207922,39.1905019,-76.7189736,39.1892564,15,"B"
"433",1964,1.964,1.2204296,426,7.1,0.118333333333333,-76.7189736,39.1892564,-76.7326558,39.1796081,16,"B"
"434",342,0.342,0.2125188,51,0.85,0.0141666666666667,-76.7326558,39.1796081,-76.7352987,39.1818667,17,"B"
"435",793,0.793,0.4927702,304,5.06666666666667,0.0844444444444444,-76.7352987,39.1818667,-76.74099,39.1763543,18,"B"
"436",220,0.22,0.136708,39,0.65,0.0108333333333333,-76.74099,39.1763543,-76.7431389,39.1773866,19,"B"
"437",2644,2.644,1.6429816,611,10.1833333333333,0.169722222222222,-76.7431389,39.1773866,-76.7591519,39.1597572,20,"B"
"438",1111,1.111,0.6903754,262,4.36666666666667,0.0727777777777778,-76.7591519,39.1597572,-76.7701593,39.1644284,21,"B"
"439",5776,5.776,3.5892064,1495,24.9166666666667,0.415277777777778,-76.7701593,39.1644284,-76.7964728,39.1208592,22,"B"
"440",328,0.328,0.2038192,64,1.06666666666667,0.0177777777777778,-76.7964728,39.1208592,-76.7983897,39.1222727,23,"B"
"441",8543,8.543,5.3086202,1701,28.35,0.4725,-76.7983897,39.1222727,-76.8430963,39.07002,24,"B"
"442",616,0.616,0.3827824,152,2.53333333333333,0.0422222222222222,-76.8430963,39.07002,-76.8488989,39.0669666,25,"B"
"443",1410,1.41,0.876174,374,6.23333333333333,0.103888888888889,-76.8488989,39.0669666,-76.8549041,39.0558306,26,"B"
"444",1275,1.275,0.792285,272,4.53333333333333,0.0755555555555556,-76.8549041,39.0558306,-76.869487,39.0562355,27,"B"
"445",1148,1.148,0.7133672,183,3.05,0.0508333333333333,-76.869487,39.0562355,-76.8734374,39.0469823,28,"B"
"446",2219,2.219,1.3788866,445,7.41666666666667,0.123611111111111,-76.8734374,39.0469823,-76.897783,39.04307,29,"B"
"447",2302,2.302,1.4304628,441,7.35,0.1225,-76.897783,39.04307,-76.9014006,39.0230564,30,"B"
"448",1430,1.43,0.888602,309,5.15,0.0858333333333333,-76.9014006,39.0230564,-76.9173521,39.0253249,31,"B"
"449",3107,3.107,1.9306898,530,8.83333333333333,0.147222222222222,-76.9173521,39.0253249,-76.9256223,38.9981769,32,"B"
"450",908,0.908,0.5642312,176,2.93333333333333,0.0488888888888889,-76.9256223,38.9981769,-76.9281875,38.9903443,33,"B"
"451",68,0.068,0.0422552,10,0.166666666666667,0.00277777777777778,-76.9281875,38.9903443,-76.9284473,38.9897742,34,"B"
"452",193,0.193,0.1199302,30,0.5,0.00833333333333333,-76.9284473,38.9897742,-76.929053,38.9881139,35,"B"
"453",139,0.139,0.0863746,23,0.383333333333333,0.00638888888888889,-76.929053,38.9881139,-76.9295755,38.9869498,36,"B"
"454",370,0.37,0.229918,60,1,0.0166666666666667,-76.9295755,38.9869498,-76.925713,38.9857427,37,"B"
"455",278,0.278,0.1727492,54,0.9,0.015,-76.925713,38.9857427,-76.9246865,38.9844754,38,"B"
"456",416,0.416,0.2585024,71,1.18333333333333,0.0197222222222222,-76.9246865,38.9844754,-76.920941,38.9831961,39,"B"
"457",181,0.181,0.1124734,28,0.466666666666667,0.00777777777777778,-76.920941,38.9831961,-76.9202226,38.9818088,40,"B"
"458",959,0.959,0.5959226,166,2.76666666666667,0.0461111111111111,-76.9202226,38.9818088,-76.9205014,38.9760872,41,"B"
"459",241,0.241,0.1497574,64,1.06666666666667,0.0177777777777778,-76.9205014,38.9760872,-76.9206631,38.9753526,42,"B"
"460",30,0.03,0.018642,5,0.0833333333333333,0.00138888888888889,-76.9206631,38.9753526,-76.9210037,38.9754211,43,"B"
"461",4193,4.193,2.6055302,792,13.2,0.22,-76.9210037,38.9754211,-76.9420834,38.9451914,44,"B"
"462",48,0.048,0.0298272,26,0.433333333333333,0.00722222222222222,-76.9420834,38.9451914,-76.9418549,38.9455702,45,"B"
"463",377,0.377,0.2342678,62,1.03333333333333,0.0172222222222222,-76.9418549,38.9455702,-76.945914,38.9462512,46,"B"
"464",1672,1.672,1.0389808,411,6.85,0.114166666666667,-76.945914,38.9462512,-76.960624,38.936582,47,"B"
"465",1788,1.788,1.1110632,401,6.68333333333333,0.111388888888889,-76.960624,38.936582,-76.9781656,38.928182,48,"B"
"466",1237,1.237,0.7686718,305,5.08333333333333,0.0847222222222222,-76.9781656,38.928182,-76.992433,38.927516,49,"B"
"467",334,0.334,0.2075476,76,1.26666666666667,0.0211111111111111,-76.992433,38.927516,-76.992426,38.924511,50,"B"
"468",113,0.113,0.0702182,14,0.233333333333333,0.00388888888888889,-76.992426,38.924511,-76.993735,38.924501,51,"B"
"469",288,0.288,0.1789632,37,0.616666666666667,0.0102777777777778,-76.993735,38.924501,-76.9939132,38.9219253,52,"B"
"470",85,0.085,0.052819,78,1.3,0.0216666666666667,-76.9939132,38.9219253,-76.9936427,38.9211982,53,"B"
"471",214,0.214,0.1329796,42,0.7,0.0116666666666667,-76.9936427,38.9211982,-76.9958955,38.9204493,54,"B"
"472",187,0.187,0.1162018,29,0.483333333333333,0.00805555555555556,-76.9958955,38.9204493,-76.9962817,38.9218662,55,"B"
"473",1119,1.119,0.6953466,182,3.03333333333333,0.0505555555555556,-76.9962817,38.9218662,-77.0011632,38.9125966,56,"B"
"474",2888,2.888,1.7946032,800,13.3333333333333,0.222222222222222,-77.0011632,38.9125966,-77.0345334,38.9126048,57,"B"
"475",520,0.52,0.323128,78,1.3,0.0216666666666667,-77.0345334,38.9126048,-77.0345599,38.9079272,58,"B"
"476",161,0.161,0.1000454,51,0.85,0.0141666666666667,-77.0345599,38.9079272,-77.0362911,38.9074348,59,"B"
"477",147,0.147,0.0913458,36,0.6,0.01,-77.0362911,38.9074348,-77.0376638,38.9068501,60,"B"
"478",333,0.333,0.2069262,48,0.8,0.0133333333333333,-77.0376638,38.9068501,-77.0411838,38.9056297,61,"B"
"479",2398,2.398,1.4901172,651,10.85,0.180833333333333,-77.0411838,38.9056297,-77.0687829,38.9050582,62,"B"
"480",730,0.73,0.453622,266,4.43333333333333,0.0738888888888889,-77.0687829,38.9050582,-77.0719782,38.8991518,63,"B"
"481",1157,1.157,0.7189598,414,6.9,0.115,-77.0719782,38.8991518,-77.0846936,38.8967098,64,"B"
"482",1706,1.706,1.0601084,483,8.05,0.134166666666667,-77.0846936,38.8967098,-77.1004627,38.8946303,65,"B"
"483",451,0.451,0.2802514,117,1.95,0.0325,-77.1004627,38.8946303,-77.1032355,38.8913483,66,"B"
"484",1268,1.268,0.7879352,366,6.1,0.101666666666667,-77.1032355,38.8913483,-77.1167089,38.8877451,67,"B"
"485",725,0.725,0.450515,171,2.85,0.0475,-77.1167089,38.8877451,-77.1217781,38.8829536,68,"B"
"486",1413,1.413,0.8780382,330,5.5,0.0916666666666667,-77.1217781,38.8829536,-77.1361749,38.8791171,69,"B"
"487",237,0.237,0.1472718,56,0.933333333333333,0.0155555555555556,-77.1361749,38.8791171,-77.1388225,38.8791102,70,"B"
"488",1523,1.523,0.9463922,316,5.26666666666667,0.0877777777777778,-77.1388225,38.8791102,-77.1542349,38.8839249,71,"B"
"489",329,0.329,0.2044406,62,1.03333333333333,0.0172222222222222,-77.1542349,38.8839249,-77.1573598,38.8825716,72,"B"
"490",19,0.019,0.0118066,2,0.0333333333333333,0.000555555555555556,-77.1573598,38.8825716,-77.1574061,38.882737,73,"B"
"491",11,0.011,0.0068354,2,0.0333333333333333,0.000555555555555556,-77.1574061,38.882737,-77.1573702,38.8828302,74,"B"
"492",112,0.112,0.0695968,29,0.483333333333333,0.00805555555555556,-77.1573702,38.8828302,-77.1567744,38.8834505,75,"B"
"493",214,0.214,0.1329796,71,1.18333333333333,0.0197222222222222,-77.1567744,38.8834505,-77.1573085,38.8852263,76,"B"
"494",504,0.504,0.3131856,84,1.4,0.0233333333333333,-77.1573085,38.8852263,-77.1618929,38.8871862,77,"B"
"495",1612,1.612,1.0016968,423,7.05,0.1175,-77.1618929,38.8871862,-77.179708,38.8910864,78,"B"
"496",408,0.408,0.2535312,96,1.6,0.0266666666666667,-77.179708,38.8910864,-77.1843566,38.8916985,79,"B"
"497",781,0.781,0.4853134,167,2.78333333333333,0.0463888888888889,-77.1843566,38.8916985,-77.1933473,38.8915247,80,"B"
"498",1082,1.082,0.6723548,252,4.2,0.07,-77.1933473,38.8915247,-77.2055058,38.8900559,81,"B"
"499",558,0.558,0.3467412,231,3.85,0.0641666666666667,-77.2055058,38.8900559,-77.2112529,38.8913825,82,"B"
"500",4555,4.555,2.830477,831,13.85,0.230833333333333,-77.2112529,38.8913825,-77.2592886,38.9009997,83,"B"
"501",77,0.077,0.0478478,38,0.633333333333333,0.0105555555555556,-77.2592886,38.9009997,-77.2600912,38.9009428,84,"B"
"502",64,0.064,0.0397696,13,0.216666666666667,0.00361111111111111,-77.2600912,38.9009428,-77.2600932,38.9004173,85,"B"
"503",223,0.223,0.1385722,35,0.583333333333333,0.00972222222222222,-77.2600932,38.9004173,-77.261915,38.8990397,86,"B"
"504",169,0.169,0.1050166,26,0.433333333333333,0.00722222222222222,-77.261915,38.8990397,-77.2633102,38.9001072,87,"B"
"505",385,0.385,0.239239,107,1.78333333333333,0.0297222222222222,-77.2633102,38.9001072,-77.2664648,38.8976786,88,"B"
"506",3099,3.099,1.9257186,694,11.5666666666667,0.192777777777778,-77.2664648,38.8976786,-77.2929066,38.8828487,89,"B"
"507",1332,1.332,0.8277048,329,5.48333333333333,0.0913888888888889,-77.2929066,38.8828487,-77.305725,38.8772708,90,"B"
"508",1894,1.894,1.1769316,391,6.51666666666667,0.108611111111111,-77.305725,38.8772708,-77.3216443,38.8669799,91,"B"
"509",204,0.204,0.1267656,128,2.13333333333333,0.0355555555555556,-77.3216443,38.8669799,-77.3228247,38.865395,92,"B"
"510",9,0.009,0.0055926,22,0.366666666666667,0.00611111111111111,-77.3228247,38.865395,-77.322733,38.8653617,93,"B"
"511",1073,1.073,0.6667622,196,3.26666666666667,0.0544444444444444,-77.322733,38.8653617,-77.3304431,38.85792,94,"B"
"512",16,0.016,0.0099424,4,0.0666666666666667,0.00111111111111111,-77.3304431,38.85792,-77.3305845,38.8580158,95,"B"
"513",370,0.37,0.229918,148,2.46666666666667,0.0411111111111111,-77.3305845,38.8580158,-77.3327293,38.855175,96,"B"
"514",91,0.091,0.0565474,14,0.233333333333333,0.00388888888888889,-77.3327293,38.855175,-77.3337472,38.855394,97,"B"
"515",215,0.215,0.133601,36,0.6,0.01,-77.3337472,38.855394,-77.3357902,38.8552929,98,"B"
"516",80,0.08,0.049712,11,0.183333333333333,0.00305555555555556,-77.3357902,38.8552929,-77.3365965,38.8556526,99,"B"
"517",746,0.746,0.4635644,246,4.1,0.0683333333333333,-77.3365965,38.8556526,-77.3379492,38.8492322,100,"B"
"518",6,0.006,0.0037284,2,0.0333333333333333,0.000555555555555556,-77.3379492,38.8492322,-77.3380218,38.8492425,101,"B"
"519",1889,1.889,1.1738246,343,5.71666666666667,0.0952777777777778,-77.3380218,38.8492425,-77.3448129,38.8335585,102,"B"
"520",1815,1.815,1.127841,288,4.8,0.08,-77.3448129,38.8335585,-77.3645879,38.8292117,103,"B"
"521",368,0.368,0.2286752,127,2.11666666666667,0.0352777777777778,-77.3645879,38.8292117,-77.3684276,38.8278466,104,"B"
"522",3999,3.999,2.4849786,762,12.7,0.211666666666667,-77.3684276,38.8278466,-77.4129533,38.830326,105,"B"
"523",12,0.012,0.0074568,2,0.0333333333333333,0.000555555555555556,-77.4129533,38.830326,-77.4129895,38.8302255,106,"B"
"524",617,0.617,0.3834038,109,1.81666666666667,0.0302777777777778,-77.4129895,38.8302255,-77.4199988,38.8292877,107,"B"
