"","m","km","miles","seconds","minutes","hours","startLon","startLat","endLon","endLat","leg","route"
"525",561,0.561,0.3486054,167,2.78333333333333,0.0463888888888889,-77.4199988,38.8292877,-77.4262272,38.8282455,108,"B"
"526",917,0.917,0.5698238,167,2.78333333333333,0.0463888888888889,-77.4262272,38.8282455,-77.4362969,38.8272588,109,"B"
"527",2231,2.231,1.3863434,315,5.25,0.0875,-77.4362969,38.8272588,-77.4486316,38.809762,110,"B"
"528",102,0.102,0.0633828,86,1.43333333333333,0.0238888888888889,-77.4486316,38.809762,-77.4497326,38.809989,111,"B"
"529",1563,1.563,0.9712482,229,3.81666666666667,0.0636111111111111,-77.4497326,38.809989,-77.457533,38.7974611,112,"B"
"530",561,0.561,0.3486054,173,2.88333333333333,0.0480555555555556,-77.457533,38.7974611,-77.45803,38.7926141,113,"B"
"531",595,0.595,0.369733,88,1.46666666666667,0.0244444444444444,-77.45803,38.7926141,-77.464863,38.793096,114,"B"
"532",383,0.383,0.2379962,91,1.51666666666667,0.0252777777777778,-77.464863,38.793096,-77.4652491,38.7896605,115,"B"
"533",753,0.753,0.4679142,134,2.23333333333333,0.0372222222222222,-77.4652491,38.7896605,-77.4733848,38.7913155,116,"B"
"534",945,0.945,0.587223,178,2.96666666666667,0.0494444444444444,-77.4733848,38.7913155,-77.4811759,38.7854309,117,"B"
"535",85,0.085,0.052819,21,0.35,0.00583333333333333,-77.4811759,38.7854309,-77.4807821,38.7847331,118,"B"
"536",579,0.579,0.3597906,102,1.7,0.0283333333333333,-77.4807821,38.7847331,-77.4853167,38.7810489,119,"B"
"537",2979,2.979,1.8511506,667,11.1166666666667,0.185277777777778,-77.4853167,38.7810489,-77.516854,38.7820946,120,"B"
"538",242,0.242,0.1503788,54,0.9,0.015,-77.516854,38.7820946,-77.51874,38.7837022,121,"B"
"539",1293,1.293,0.8034702,265,4.41666666666667,0.0736111111111111,-77.51874,38.7837022,-77.528484,38.7749064,122,"B"
"540",21,0.021,0.0130494,4,0.0666666666666667,0.00111111111111111,-77.528484,38.7749064,-77.5283147,38.7747774,123,"B"
"541",5541,5.541,3.4431774,1118,18.6333333333333,0.310555555555556,-77.5283147,38.7747774,-77.5749348,38.7464277,124,"B"
"542",5,0.005,0.003107,22,0.366666666666667,0.00611111111111111,-77.5749348,38.7464277,-77.5748734,38.746435,125,"B"
"543",1372,1.372,0.8525608,270,4.5,0.075,-77.5748734,38.746435,-77.5795846,38.7347108,126,"B"
"544",24,0.024,0.0149136,6,0.1,0.00166666666666667,-77.5795846,38.7347108,-77.5798542,38.7347685,127,"B"
"545",213,0.213,0.1323582,73,1.21666666666667,0.0202777777777778,-77.5798542,38.7347685,-77.5802447,38.7328855,128,"B"
"546",406,0.406,0.2522884,102,1.7,0.0283333333333333,-77.5802447,38.7328855,-77.5756035,38.7326663,129,"B"
"547",1249,1.249,0.7761286,220,3.66666666666667,0.0611111111111111,-77.5756035,38.7326663,-77.576943,38.722451,130,"B"
"548",2531,2.531,1.5727634,433,7.21666666666667,0.120277777777778,-77.576943,38.722451,-77.58711,38.701422,131,"B"
"549",295,0.295,0.183313,59,0.983333333333333,0.0163888888888889,-77.58711,38.701422,-77.5840363,38.7002797,132,"B"
"550",265,0.265,0.164671,45,0.75,0.0125,-77.5840363,38.7002797,-77.5861886,38.698709,133,"B"
"551",17108,17.108,10.6309112,3113,51.8833333333333,0.864722222222222,-77.5861886,38.698709,-77.7262939,38.6001365,134,"B"
"552",486,0.486,0.3020004,129,2.15,0.0358333333333333,-77.7262939,38.6001365,-77.7227493,38.5967586,135,"B"
"553",925,0.925,0.574795,147,2.45,0.0408333333333333,-77.7227493,38.5967586,-77.727051,38.5900029,136,"B"
"554",4182,4.182,2.5986948,694,11.5666666666667,0.192777777777778,-77.727051,38.5900029,-77.7638279,38.5713821,137,"B"
"555",76,0.076,0.0472264,16,0.266666666666667,0.00444444444444444,-77.7638279,38.5713821,-77.7643626,38.5719216,138,"B"
"556",5491,5.491,3.4121074,941,15.6833333333333,0.261388888888889,-77.7643626,38.5719216,-77.8049507,38.535216,139,"B"
"557",128,0.128,0.0795392,22,0.366666666666667,0.00611111111111111,-77.8049507,38.535216,-77.8055376,38.5341619,140,"B"
"558",211,0.211,0.1311154,37,0.616666666666667,0.0102777777777778,-77.8055376,38.5341619,-77.8077716,38.534903,141,"B"
"559",1417,1.417,0.8805238,335,5.58333333333333,0.0930555555555556,-77.8077716,38.534903,-77.8193416,38.5268395,142,"B"
"560",8433,8.433,5.2402662,1537,25.6166666666667,0.426944444444444,-77.8193416,38.5268395,-77.81138,38.4644579,143,"B"
"561",1213,1.213,0.7537582,301,5.01666666666667,0.0836111111111111,-77.81138,38.4644579,-77.818305,38.4555802,144,"B"
"562",2469,2.469,1.5342366,481,8.01666666666667,0.133611111111111,-77.818305,38.4555802,-77.8247734,38.4344093,145,"B"
"563",3261,3.261,2.0263854,688,11.4666666666667,0.191111111111111,-77.8247734,38.4344093,-77.7984182,38.4169354,146,"B"
"564",3864,3.864,2.4010896,679,11.3166666666667,0.188611111111111,-77.7984182,38.4169354,-77.7946398,38.3860525,147,"B"
"565",3420,3.42,2.125188,993,16.55,0.275833333333333,-77.7946398,38.3860525,-77.7668058,38.3659339,148,"B"
"566",6623,6.623,4.1155322,1353,22.55,0.375833333333333,-77.7668058,38.3659339,-77.7791174,38.3120047,149,"B"
"567",2842,2.842,1.7660188,601,10.0166666666667,0.166944444444444,-77.7791174,38.3120047,-77.8104093,38.3049195,150,"B"
"568",2060,2.06,1.280084,401,6.68333333333333,0.111388888888889,-77.8104093,38.3049195,-77.7939386,38.2927027,151,"B"
"569",3110,3.11,1.932554,567,9.45,0.1575,-77.7939386,38.2927027,-77.8053752,38.2675472,152,"B"
"570",3068,3.068,1.9064552,540,9,0.15,-77.8053752,38.2675472,-77.8377935,38.2576774,153,"B"
"571",3483,3.483,2.1643362,698,11.6333333333333,0.193888888888889,-77.8377935,38.2576774,-77.8341449,38.2295625,154,"B"
"572",269,0.269,0.1671566,42,0.7,0.0116666666666667,-77.8341449,38.2295625,-77.8325528,38.2274906,155,"B"
"573",4971,4.971,3.0889794,795,13.25,0.220833333333333,-77.8325528,38.2274906,-77.8541781,38.1888018,156,"B"
"574",10061,10.061,6.2519054,1831,30.5166666666667,0.508611111111111,-77.8541781,38.1888018,-77.885459,38.1107141,157,"B"
"575",2125,2.125,1.320475,503,8.38333333333333,0.139722222222222,-77.885459,38.1107141,-77.8872848,38.0924809,158,"B"
"576",10281,10.281,6.3886134,2084,34.7333333333333,0.578888888888889,-77.8872848,38.0924809,-77.9073347,38.0107533,159,"B"
"577",130,0.13,0.080782,27,0.45,0.0075,-77.9073347,38.0107533,-77.9088141,38.0107569,160,"B"
"578",1055,1.055,0.655577,233,3.88333333333333,0.0647222222222222,-77.9088141,38.0107569,-77.9087801,38.0012714,161,"B"
"579",5124,5.124,3.1840536,881,14.6833333333333,0.244722222222222,-77.9087801,38.0012714,-77.9043946,37.9609982,162,"B"
"580",1048,1.048,0.6512272,220,3.66666666666667,0.0611111111111111,-77.9043946,37.9609982,-77.8999265,37.9525876,163,"B"
"581",1065,1.065,0.661791,160,2.66666666666667,0.0444444444444444,-77.8999265,37.9525876,-77.9015086,37.9433367,164,"B"
"582",8134,8.134,5.0544676,1574,26.2333333333333,0.437222222222222,-77.9015086,37.9433367,-77.942129,37.8840343,165,"B"
"583",1908,1.908,1.1856312,381,6.35,0.105833333333333,-77.942129,37.8840343,-77.9624495,37.8854603,166,"B"
"584",5540,5.54,3.442556,1052,17.5333333333333,0.292222222222222,-77.9624495,37.8854603,-78.000101,37.852594,167,"B"
"585",15767,15.767,9.7976138,3011,50.1833333333333,0.836388888888889,-78.000101,37.852594,-78.0540665,37.7356277,168,"B"
"586",167,0.167,0.1037738,42,0.7,0.0116666666666667,-78.0540665,37.7356277,-78.0558766,37.7351895,169,"B"
"587",10358,10.358,6.4364612,2068,34.4666666666667,0.574444444444444,-78.0558766,37.7351895,-78.099856,37.6579951,170,"B"
"588",20745,20.745,12.890943,3694,61.5666666666667,1.02611111111111,-78.099856,37.6579951,-78.2106347,37.516082,171,"B"
"589",5572,5.572,3.4624408,1005,16.75,0.279166666666667,-78.2106347,37.516082,-78.2592911,37.4872876,172,"B"
"590",2988,2.988,1.8567432,683,11.3833333333333,0.189722222222222,-78.2592911,37.4872876,-78.2798897,37.4671752,173,"B"
"591",23084,23.084,14.3443976,3997,66.6166666666667,1.11027777777778,-78.2798897,37.4671752,-78.3909523,37.304508,174,"B"
"592",26134,26.134,16.2396676,4845,80.75,1.34583333333333,-78.3909523,37.304508,-78.6637833,37.260727,175,"B"
"593",180,0.18,0.111852,74,1.23333333333333,0.0205555555555556,-78.6637833,37.260727,-78.664639,37.2621948,176,"B"
"594",1767,1.767,1.0980138,360,6,0.1,-78.664639,37.2621948,-78.6813866,37.2643667,177,"B"
"595",16043,16.043,9.9691202,2965,49.4166666666667,0.823611111111111,-78.6813866,37.2643667,-78.6889178,37.1341086,178,"B"
"596",7194,7.194,4.4703516,1347,22.45,0.374166666666667,-78.6889178,37.1341086,-78.6959949,37.0735538,179,"B"
"597",303,0.303,0.1882842,98,1.63333333333333,0.0272222222222222,-78.6959949,37.0735538,-78.6944159,37.0713008,180,"B"
"598",3524,3.524,2.1898136,629,10.4833333333333,0.174722222222222,-78.6944159,37.0713008,-78.7158654,37.0461349,181,"B"
"599",16889,16.889,10.4948246,3005,50.0833333333333,0.834722222222222,-78.7158654,37.0461349,-78.7422703,36.9131418,182,"B"
"600",7760,7.76,4.822064,1606,26.7666666666667,0.446111111111111,-78.7422703,36.9131418,-78.7838185,36.8634025,183,"B"
"601",7914,7.914,4.9177596,1307,21.7833333333333,0.363055555555556,-78.7838185,36.8634025,-78.7784903,36.7984719,184,"B"
"602",15422,15.422,9.5832308,2919,48.65,0.810833333333333,-78.7784903,36.7984719,-78.8888809,36.7050103,185,"B"
"603",875,0.875,0.543725,242,4.03333333333333,0.0672222222222222,-78.8888809,36.7050103,-78.8986889,36.704764,186,"B"
"604",780,0.78,0.484692,173,2.88333333333333,0.0480555555555556,-78.8986889,36.704764,-78.901667,36.698616,187,"B"
"605",1251,1.251,0.7773714,273,4.55,0.0758333333333333,-78.901667,36.698616,-78.9000068,36.6874823,188,"B"
"606",721,0.721,0.4480294,139,2.31666666666667,0.0386111111111111,-78.9000068,36.6874823,-78.9073709,36.6849736,189,"B"
"607",3078,3.078,1.9126692,679,11.3166666666667,0.188611111111111,-78.9073709,36.6849736,-78.91758,36.660855,190,"B"
"608",8330,8.33,5.176262,1566,26.1,0.435,-78.91758,36.660855,-78.9598776,36.609154,191,"B"
"609",4531,4.531,2.8155634,831,13.85,0.230833333333333,-78.9598776,36.609154,-78.9920261,36.5873343,192,"B"
"610",1861,1.861,1.1564254,340,5.66666666666667,0.0944444444444444,-78.9920261,36.5873343,-79.0026936,36.5732656,193,"B"
"611",841,0.841,0.5225974,164,2.73333333333333,0.0455555555555556,-79.0026936,36.5732656,-79.0119191,36.5742809,194,"B"
"612",11,0.011,0.0068354,3,0.05,0.000833333333333333,-79.0119191,36.5742809,-79.0119524,36.5741818,195,"B"
"613",1568,1.568,0.9743552,311,5.18333333333333,0.0863888888888889,-79.0119524,36.5741818,-79.0277106,36.572736,196,"B"
"614",19,0.019,0.0118066,9,0.15,0.0025,-79.0277106,36.572736,-79.0278611,36.5728588,197,"B"
"615",3749,3.749,2.3296286,757,12.6166666666667,0.210277777777778,-79.0278611,36.5728588,-79.0595892,36.5552642,198,"B"
"616",2101,2.101,1.3055614,427,7.11666666666667,0.118611111111111,-79.0595892,36.5552642,-79.070043,36.5420481,199,"B"
"617",8741,8.741,5.4316574,1574,26.2333333333333,0.437222222222222,-79.070043,36.5420481,-79.1462757,36.505411,200,"B"
"618",818,0.818,0.5083052,221,3.68333333333333,0.0613888888888889,-79.1462757,36.505411,-79.1487537,36.4983874,201,"B"
"619",1913,1.913,1.1887382,335,5.58333333333333,0.0930555555555556,-79.1487537,36.4983874,-79.1696637,36.5017393,202,"B"
"620",7449,7.449,4.6288086,1408,23.4666666666667,0.391111111111111,-79.1696637,36.5017393,-79.2415806,36.4916516,203,"B"
"621",13572,13.572,8.4336408,2460,41,0.683333333333333,-79.2415806,36.4916516,-79.3292875,36.4044307,204,"B"
"622",2184,2.184,1.3571376,350,5.83333333333333,0.0972222222222222,-79.3292875,36.4044307,-79.3312036,36.3855024,205,"B"
"623",2984,2.984,1.8542576,724,12.0666666666667,0.201111111111111,-79.3312036,36.3855024,-79.3599364,36.3744747,206,"B"
"624",3547,3.547,2.2041058,725,12.0833333333333,0.201388888888889,-79.3599364,36.3744747,-79.3606059,36.3453772,207,"B"
"625",5763,5.763,3.5811282,1113,18.55,0.309166666666667,-79.3606059,36.3453772,-79.4070659,36.3138626,208,"B"
"626",12415,12.415,7.714681,2253,37.55,0.625833333333333,-79.4070659,36.3138626,-79.5201167,36.2800376,209,"B"
"627",1419,1.419,0.8817666,246,4.1,0.0683333333333333,-79.5201167,36.2800376,-79.5205871,36.2672888,210,"B"
"628",19,0.019,0.0118066,2,0.0333333333333333,0.000555555555555556,-79.5205871,36.2672888,-79.5207912,36.2672344,211,"B"
"629",148,0.148,0.0919672,101,1.68333333333333,0.0280555555555556,-79.5207912,36.2672344,-79.5206372,36.2659098,212,"B"
"630",4593,4.593,2.8540902,741,12.35,0.205833333333333,-79.5206372,36.2659098,-79.5552,36.2356,213,"B"
"631",2221,2.221,1.3801294,476,7.93333333333333,0.132222222222222,-79.5552,36.2356,-79.5686756,36.2195875,214,"B"
"632",1032,1.032,0.6412848,215,3.58333333333333,0.0597222222222222,-79.5686756,36.2195875,-79.5792309,36.2180147,215,"B"
"633",11081,11.081,6.8857334,2261,37.6833333333333,0.628055555555556,-79.5792309,36.2180147,-79.6110569,36.1320716,216,"B"
"634",6224,6.224,3.8675936,1114,18.5666666666667,0.309444444444444,-79.6110569,36.1320716,-79.6636604,36.1019309,217,"B"
"635",98,0.098,0.0608972,11,0.183333333333333,0.00305555555555556,-79.6636604,36.1019309,-79.6632872,36.1011068,218,"B"
"636",1873,1.873,1.1638822,348,5.8,0.0966666666666667,-79.6632872,36.1011068,-79.6787491,36.0905218,219,"B"
"637",459,0.459,0.2852226,82,1.36666666666667,0.0227777777777778,-79.6787491,36.0905218,-79.6801695,36.0865597,220,"B"
"638",4,0.004,0.0024856,18,0.3,0.005,-79.6801695,36.0865597,-79.6802087,36.0865697,221,"B"
"639",296,0.296,0.1839344,88,1.46666666666667,0.0244444444444444,-79.6802087,36.0865697,-79.6804436,36.0839279,222,"B"
"640",3251,3.251,2.0201714,627,10.45,0.174166666666667,-79.6804436,36.0839279,-79.6994976,36.0617652,223,"B"
"641",1272,1.272,0.7904208,247,4.11666666666667,0.0686111111111111,-79.6994976,36.0617652,-79.7128814,36.0598075,224,"B"
"642",1457,1.457,0.9053798,281,4.68333333333333,0.0780555555555556,-79.7128814,36.0598075,-79.7058893,36.0483535,225,"B"
"643",5363,5.363,3.3325682,1082,18.0333333333333,0.300555555555556,-79.7058893,36.0483535,-79.758482,36.035416,226,"B"
"644",479,0.479,0.2976506,95,1.58333333333333,0.0263888888888889,-79.758482,36.035416,-79.7634502,36.0369056,227,"B"
"645",454,0.454,0.2821156,101,1.68333333333333,0.0280555555555556,-79.7634502,36.0369056,-79.7639515,36.0329509,228,"B"
"646",433,0.433,0.2690662,81,1.35,0.0225,-79.7639515,36.0329509,-79.7652255,36.0295868,229,"B"
"647",96,0.096,0.0596544,12,0.2,0.00333333333333333,-79.7652255,36.0295868,-79.7661751,36.0292864,230,"B"
"648",248,0.248,0.1541072,70,1.16666666666667,0.0194444444444444,-79.7661751,36.0292864,-79.7679621,36.0309649,231,"B"
"649",1275,1.275,0.792285,302,5.03333333333333,0.0838888888888889,-79.7679621,36.0309649,-79.7760255,36.0215831,232,"B"
"650",4565,4.565,2.836691,857,14.2833333333333,0.238055555555556,-79.7760255,36.0215831,-79.7773942,35.9809024,233,"B"
"651",3475,3.475,2.159365,634,10.5666666666667,0.176111111111111,-79.7773942,35.9809024,-79.7948406,35.9542987,234,"B"
"652",2984,2.984,1.8542576,720,12,0.2,-79.7948406,35.9542987,-79.8272024,35.9521021,235,"B"
"653",560,0.56,0.347984,121,2.01666666666667,0.0336111111111111,-79.8272024,35.9521021,-79.8267337,35.9470815,236,"B"
"654",5968,5.968,3.7085152,1108,18.4666666666667,0.307777777777778,-79.8267337,35.9470815,-79.8601453,35.9023603,237,"B"
"655",6402,6.402,3.9782028,1439,23.9833333333333,0.399722222222222,-79.8601453,35.9023603,-79.907236,35.8709515,238,"B"
"656",524,0.524,0.3256136,143,2.38333333333333,0.0397222222222222,-79.907236,35.8709515,-79.903348,35.8674575,239,"B"
"657",1335,1.335,0.829569,234,3.9,0.065,-79.903348,35.8674575,-79.9054817,35.8562338,240,"B"
"658",2058,2.058,1.2788412,313,5.21666666666667,0.0869444444444444,-79.9054817,35.8562338,-79.921105,35.846496,241,"B"
"659",1393,1.393,0.8656102,311,5.18333333333333,0.0863888888888889,-79.921105,35.846496,-79.9365237,35.8470518,242,"B"
"660",1389,1.389,0.8631246,268,4.46666666666667,0.0744444444444444,-79.9365237,35.8470518,-79.939355,35.8351476,243,"B"
"661",4303,4.303,2.6738842,838,13.9666666666667,0.232777777777778,-79.939355,35.8351476,-79.9637045,35.8029012,244,"B"
"662",5398,5.398,3.3543172,1183,19.7166666666667,0.328611111111111,-79.9637045,35.8029012,-80.0118736,35.7873586,245,"B"
"663",4841,4.841,3.0081974,1054,17.5666666666667,0.292777777777778,-80.0118736,35.7873586,-80.0033062,35.7484292,246,"B"
"664",39,0.039,0.0242346,16,0.266666666666667,0.00444444444444444,-80.0033062,35.7484292,-80.0037277,35.748337,247,"B"
"665",395,0.395,0.245453,82,1.36666666666667,0.0227777777777778,-80.0037277,35.748337,-80.0026813,35.7450528,248,"B"
"666",9218,9.218,5.7280652,2119,35.3166666666667,0.588611111111111,-80.0026813,35.7450528,-80.023913,35.6687581,249,"B"
"667",4793,4.793,2.9783702,1014,16.9,0.281666666666667,-80.023913,35.6687581,-80.0613182,35.645452,250,"B"
"668",4605,4.605,2.861547,900,15,0.25,-80.0613182,35.645452,-80.1083828,35.6348346,251,"B"
"669",359,0.359,0.2230826,84,1.4,0.0233333333333333,-80.1083828,35.6348346,-80.1123541,35.6347723,252,"B"
"670",138,0.138,0.0857532,25,0.416666666666667,0.00694444444444444,-80.1123541,35.6347723,-80.1123722,35.6335296,253,"B"
"671",56,0.056,0.0347984,33,0.55,0.00916666666666667,-80.1123722,35.6335296,-80.1129944,35.6335093,254,"B"
"672",354,0.354,0.2199756,111,1.85,0.0308333333333333,-80.1129944,35.6335093,-80.1131185,35.6303267,255,"B"
"673",961,0.961,0.5971654,146,2.43333333333333,0.0405555555555556,-80.1131185,35.6303267,-80.12374,35.6306582,256,"B"
"674",158,0.158,0.0981812,23,0.383333333333333,0.00638888888888889,-80.12374,35.6306582,-80.1242527,35.6293117,257,"B"
"675",5233,5.233,3.2517862,911,15.1833333333333,0.253055555555556,-80.1242527,35.6293117,-80.177041,35.6167687,258,"B"
"676",7643,7.643,4.7493602,1461,24.35,0.405833333333333,-80.177041,35.6167687,-80.2515923,35.5868709,259,"B"
"677",4791,4.791,2.9771274,893,14.8833333333333,0.248055555555556,-80.2515923,35.5868709,-80.2833225,35.5582638,260,"B"
"678",6615,6.615,4.110561,1301,21.6833333333333,0.361388888888889,-80.2833225,35.5582638,-80.3393716,35.5228712,261,"B"
"679",137,0.137,0.0851318,99,1.65,0.0275,-80.3393716,35.5228712,-80.3382589,35.522042,262,"B"
"680",168,0.168,0.1043952,38,0.633333333333333,0.0105555555555556,-80.3382589,35.522042,-80.3398471,35.5213084,263,"B"
"681",178,0.178,0.1106092,35,0.583333333333333,0.00972222222222222,-80.3398471,35.5213084,-80.33889,35.5199058,264,"B"
"682",2150,2.15,1.33601,374,6.23333333333333,0.103888888888889,-80.33889,35.5199058,-80.349581,35.5032262,265,"B"
"683",166,0.166,0.1031524,20,0.333333333333333,0.00555555555555556,-80.349581,35.5032262,-80.3496098,35.5017312,266,"B"
"684",8912,8.912,5.5379168,1473,24.55,0.409166666666667,-80.3496098,35.5017312,-80.3963773,35.4355601,267,"B"
"685",27000,27,16.7778,5180,86.3333333333333,1.43888888888889,-80.3963773,35.4355601,-80.6484578,35.3222424,268,"B"
"686",659,0.659,0.4095026,223,3.71666666666667,0.0619444444444444,-80.6484578,35.3222424,-80.6537261,35.3193194,269,"B"
"687",1214,1.214,0.7543796,274,4.56666666666667,0.0761111111111111,-80.6537261,35.3193194,-80.65528,35.3092732,270,"B"
"688",1720,1.72,1.068808,322,5.36666666666667,0.0894444444444444,-80.65528,35.3092732,-80.673022,35.3053899,271,"B"
"689",3689,3.689,2.2923446,789,13.15,0.219166666666667,-80.673022,35.3053899,-80.6994987,35.2810715,272,"B"
"690",706,0.706,0.4387084,168,2.8,0.0466666666666667,-80.6994987,35.2810715,-80.6991996,35.274905,273,"B"
"691",165,0.165,0.102531,46,0.766666666666667,0.0127777777777778,-80.6991996,35.274905,-80.697423,35.274687,274,"B"
"692",3729,3.729,2.3172006,717,11.95,0.199166666666667,-80.697423,35.274687,-80.6908385,35.2434225,275,"B"
"693",3348,3.348,2.0804472,681,11.35,0.189166666666667,-80.6908385,35.2434225,-80.7199311,35.2300173,276,"B"
"694",490,0.49,0.304486,171,2.85,0.0475,-80.7199311,35.2300173,-80.7205602,35.225677,277,"B"
"695",2712,2.712,1.6852368,544,9.06666666666667,0.151111111111111,-80.7205602,35.225677,-80.748756,35.2243591,278,"B"
"696",8978,8.978,5.5789292,1711,28.5166666666667,0.475277777777778,-80.748756,35.2243591,-80.8082643,35.1713379,279,"B"
"697",1711,1.711,1.0632154,307,5.11666666666667,0.0852777777777778,-80.8082643,35.1713379,-80.8211255,35.160523,280,"B"
